date,net_return,equity
2021-01-01,0.0,1.0
2021-01-02,0.03689228211861062,1.0368922821186106
2021-01-03,-0.0007381105158337231,1.036126941021392
2021-01-04,-0.002647395775746131,1.0333839029345953
2021-01-05,0.0031379994969720215,1.036626661102183
2021-01-06,0.006945175195672837,1.043826214876043
2021-01-07,-0.010491657113369857,1.032874748143617
2021-01-08,-0.00011084443434294933,1.0327602597264118
2021-01-09,0.006799135945615875,1.0397821371315212
2021-01-10,-0.005614760063411883,1.0339440099133062
2021-01-11,-0.03575587582569251,0.9969744362841274
2021-01-12,0.0,0.9969744362841274
2021-01-13,0.0,0.9969744362841274
2021-01-14,0.0,0.9969744362841274
2021-01-15,0.0,0.9969744362841274
2021-01-16,0.0,0.9969744362841274
2021-01-17,0.0,0.9969744362841274
2021-01-18,0.0,0.9969744362841274
2021-01-19,-0.003988209007673493,0.9929982938569188
2021-01-20,0.006700445042321812,0.9996518243520265
2021-01-21,-0.00031987737914862535,0.9993320583463916
2021-01-22,0.0,0.9993320583463916
2021-01-23,0.0,0.9993320583463916
2021-01-24,0.0,0.9993320583463916
2021-01-25,0.0,0.9993320583463916
2021-01-26,-0.0034451814738056807,0.9958891780527965
2021-01-27,-0.0260248983389878,0.9699712634370744
2021-01-28,0.02549979083262599,0.9947053277683777
2021-01-29,-0.003325747752189079,0.9913971887604616
2021-01-30,-0.00040161881729106064,0.9909990249940459
2021-01-31,0.010973636665414288,1.0018738882301104
2021-02-01,-0.0021218637218622938,0.9997480483727937
2021-02-02,-0.003328925223394008,0.9964199618775266
2021-02-03,0.005663457569103469,1.0020631440526275
2021-02-04,0.014923491374862374,1.0170174247399644
2021-02-05,-0.004195259802253437,1.0127507724197615
2021-02-06,0.007332125966247771,1.020176388655558
2021-02-07,0.013496067775228271,1.033944758339541
2021-02-08,0.00032861666481798224,1.0342845298176324
2021-02-09,-0.003943764649255499,1.0302055550516658
2021-02-10,0.0011439511712527661,1.0313840599029982
2021-02-11,-0.001358654784459623,1.0299827650153957
2021-02-12,7.346141645458992e-05,1.0300584290082375
2021-02-13,-0.0016132523284863032,1.028396684849163
2021-02-14,-0.001631351981990603,1.0267190078790618
2021-02-15,-0.002826231291387593,1.0238172624915316
2021-02-16,-0.0013911065209857298,1.0223930236213818
2021-02-17,-0.0018199171946261528,1.0205323529780275
2021-02-18,0.004249356828395667,1.0248689591007534
2021-02-19,-0.001728982043689875,1.023096979073333
2021-02-20,-3.6510633618425103e-05,1.023059625154374
2021-02-21,0.04492328156783176,1.0690188207558644
2021-02-22,-0.015571485873657531,1.0523726092897905
2021-02-23,-0.02009608499841964,1.0312240398834942
2021-02-24,0.013053243217848287,1.0446848580881856
2021-02-25,-0.01099102797729401,1.0332026975854829
2021-02-26,-0.0074982232662471615,1.025455513079698
2021-02-27,0.0020461895563559374,1.0275537894410693
2021-02-28,-0.008658793920883645,1.018656412935676
2021-03-01,0.02559835854766246,1.0447323450308792
2021-03-02,-0.00858221617256405,1.0357662262033545
2021-03-03,0.0004548415372667147,1.0362373357059298
2021-03-04,-0.006202023512870469,1.0298105673849673
2021-03-05,-0.002403386298047705,1.0273355347777295
2021-03-06,0.0004748546919672858,1.0278233698766435
2021-03-07,0.007752946514810288,1.0357920294899692
2021-03-08,0.00020397322375509397,1.036003303329364
2021-03-09,0.02961678901607967,1.0666863945840315
2021-03-10,-0.008125589905413455,1.0580189383839576
2021-03-11,0.00633720223648937,1.0647238183665324
2021-03-12,-0.014747473060135574,1.0490218325386873
2021-03-13,0.007218753012745216,1.0565944620527614
2021-03-14,-0.00021741341797576474,1.0563647442393522
2021-03-15,0.0,1.0563647442393522
2021-03-16,0.009819379639051551,1.066737590700348
2021-03-17,-0.004931148100848715,1.061477349655862
2021-03-18,-0.0005315332373687642,1.0609131391638058
2021-03-19,0.02167329156995268,1.0839066189592967
2021-03-20,-0.0005490278459338027,1.0833115240430962
2021-03-21,0.0,1.0833115240430962
2021-03-22,-0.054506156986456,1.0242643760483663
2021-03-23,-0.010529815198596748,1.013479061454071
2021-03-24,-0.03748401170253801,0.9754898004542494
2021-03-25,-0.0015054463602900414,0.9740212528846555
2021-03-26,0.0,0.9740212528846555
2021-03-27,-0.013547370387574698,0.9608258262064575
2021-03-28,-0.0002750371607300739,0.9605615633992616
