date,asset,episode,log_growth,cost_fraction,turnover,event,price,quantity_change,equity_after
2021-01-01,LTC,1,-0.0006409806635682242,0.0006407752793475137,0.44191398575690594,entry,124.22,0.003557510753154934,0.9993592247206525
2021-01-01,LTC,1,-0.00014529099278857513,0.00014528043856351175,0.0,funding,124.22,0.0,0.9992140373742027
2021-01-01,LTC,1,0.03412410611688862,0.0,0.0,mark,133.97,0.0,1.0338997672174632
2021-01-01,LTC,1,-0.03887056374655267,0.0,0.0,mark,122.89,0.0,0.9944825480725066
2021-01-01,LTC,1,0.011912544015912402,0.0,0.0,mark,126.24,0.0,1.0064002090955755
2021-01-02,LTC,1,-0.00014140546683762408,0.0,0.0,mark,126.2,0.0,1.0062579086654493
2021-01-02,LTC,1,-0.00014659498838742664,0.00014658424386709693,0.0,funding,126.2,0.0,1.0061104071107723
2021-01-02,LTC,1,0.0543625125818121,0.0,0.0,mark,142.0,0.0,1.0623190770106201
2021-01-02,LTC,1,-0.06520559697158428,0.0,0.0,mark,123.15,0.0,0.9952599993136496
2021-01-02,LTC,1,0.04818350888394227,0.0,0.0,mark,136.96,0.0,1.0443892228147194
2021-01-03,LTC,1,-6.812846897876923e-05,0.0,0.0,mark,136.94,0.0,1.0443180725996561
2021-01-03,LTC,1,-0.0006766415707938126,0.0006764127005101643,0.4664915175932167,rotation,136.94,-0.003557510753154934,1.0436116825919775
2021-01-03,DOGE,2,-0.0005029289902503364,0.0005028025426646962,0.34676037425151457,entry,0.0105245,34.38483325847755,1.0430869519844157
2021-01-03,DOGE,2,-0.0001139891869380361,0.00011398269041744939,0.0,funding,0.0105245,0.0,1.042968058127289
2021-01-03,DOGE,2,0.10995655131898704,0.0,0.0,mark,0.01405,0.0,1.1641917877800516
2021-01-03,DOGE,2,-0.15221890484262843,0.0,0.0,mark,0.0092693,0.0,0.999808215421248
2021-01-03,DOGE,2,0.01879261960491018,0.0,0.0,mark,0.0098209,0.0,1.0187748894466242
2021-01-04,DOGE,2,-7.087994578181607e-05,0.0,0.0,mark,0.0098188,0.0,1.0187026812967814
2021-01-04,DOGE,2,-0.000257937006726133,0.0002579037438364436,0.17786465092168524,resize,0.0098188,-18.453497046669327,1.0184399540614189
2021-01-04,DOGE,2,-5.0463476653151236e-05,5.0462203393218215e-05,0.0,funding,0.0098188,0.0,1.0183885613373131
2021-01-04,DOGE,2,0.02626200034636456,0.0,0.0,mark,0.0115198,0.0,1.045487764233599
2021-01-04,DOGE,2,-0.05117493444230048,0.0,0.0,mark,0.008245948774957223,0.0,0.9933309396600022
2021-01-04,DOGE,2,-0.000191782298495399,0.0001917639094459569,0.1322509720316944,stop,0.008245948774957223,-15.931336211808222,0.9931404546356394
2021-01-08,DOGE,3,-0.0002205715636573713,0.00022054723953844087,0.15210154450926955,entry,0.0097517,15.490447518352584,0.9929214202498955
2021-01-08,DOGE,3,-4.998403274888853e-05,4.99827835679858e-05,0.0,funding,0.0097517,0.0,0.9928717912734472
2021-01-08,DOGE,3,0.008796417549185323,0.0,0.0,mark,0.010318,0.0,1.0016440317030901
2021-01-08,DOGE,3,-0.023681423075957816,0.0,0.0,mark,0.0088047,0.0,0.9782023374735671
2021-01-08,DOGE,3,0.014702449449409828,0.0,0.0,mark,0.00974,0.0,0.9926905530374823
2021-01-09,DOGE,3,0.000117026960883985,0.0,0.0,mark,0.0097475,0.0,0.99280673139387
2021-01-09,DOGE,3,-4.996827618510547e-05,4.996702779162139e-05,0.0,funding,0.0097475,0.0,0.9927571237923307
2021-01-09,DOGE,3,0.016135724742720986,0.0,0.0,mark,0.01079,0.0,1.0089059153302133
2021-01-09,DOGE,3,-0.01768009901319568,0.0,0.0,mark,0.0096486,0.0,0.9912251185327657
2021-01-09,DOGE,3,0.008253153276637256,0.0,0.0,mark,0.0101789,0.0,0.9994397028517481
2021-01-10,DOGE,3,0.0001565289782401632,0.0,0.0,mark,0.010189,0.0,0.9995961563716834
2021-01-10,DOGE,3,-5.187680677971756e-05,5.187546120141081e-05,0.0,funding,0.010189,0.0,0.9995443018600565
2021-01-10,DOGE,3,-0.01933443436654472,0.0,0.0,mark,0.0089534,0.0,0.9804043049063801
2021-01-10,DOGE,3,0.03053046505346467,0.0,0.0,mark,0.0109155,0.0,1.0107981119821396
2021-01-10,DOGE,3,-0.016931025458000425,0.0,0.0,mark,0.00982,0.0,0.9938283267257844
2021-01-11,DOGE,3,-5.923099823366694e-05,0.0,0.0,mark,0.0098162,0.0,0.9937694630252146
2021-01-11,DOGE,3,-5.0271709453918166e-05,5.0270445852618386e-05,0.0,funding,0.0098162,0.0,0.9937195057912336
2021-01-11,DOGE,3,0.00045663438342536484,0.0,0.0,mark,0.0098455,0.0,0.9941733759035213
2021-01-11,DOGE,3,-0.050098541449667536,0.0,0.0,mark,0.0067094,0.0,0.9455937834412157
2021-01-11,DOGE,3,0.034190444565707724,0.0,0.0,mark,0.0088326,0.0,0.9784831016121819
2021-01-12,DOGE,3,-0.0003515118229626323,0.0,0.0,mark,0.0088104,0.0,0.9781392136772744
2021-01-12,DOGE,3,-4.584161363938239e-05,4.584056292873922e-05,0.0,funding,0.0088104,0.0,0.9780943752250968
2021-01-12,DOGE,3,-0.015782300681990297,0.0,0.0,mark,0.0078217,0.0,0.9627789697637016
2021-01-12,DOGE,3,0.02097926942862868,0.0,0.0,mark,0.0091394,0.0,0.9831907324586349
2021-01-12,DOGE,3,-0.016820797063543363,0.0,0.0,mark,0.0080807,0.0,0.966790995670955
2021-01-13,DOGE,3,-1.60225529585545e-06,0.0,0.0,mark,0.0080806,0.0,0.9667894466262031
2021-01-13,DOGE,3,-4.253788875994011e-05,4.253698403680072e-05,0.0,funding,0.0080806,0.0,0.966748322318945
2021-01-13,DOGE,3,0.009875872065712134,0.0,0.0,mark,0.0087,0.0,0.9763431055118126
2021-01-13,DOGE,3,-0.014865118316204403,0.0,0.0,mark,0.00777,0.0,0.9619369893197447
2021-01-13,DOGE,3,0.014449348390047531,0.0,0.0,mark,0.0086738,0.0,0.9759372557868318
2021-01-14,DOGE,3,8.253297292883716e-05,0.0,0.0,mark,0.008679,0.0,0.9760178061139272
2021-01-14,DOGE,3,-0.00019975023040564723,0.0001997302816566948,0.1377450218322033,rotation,0.008679,-15.490447518352584,0.9758228658026101
2021-01-14,ADA,4,-0.00046203669559875447,0.0004619299730818815,0.31857239522888375,entry,0.31246,0.9949120773150197,0.9753721039724772
2021-01-14,ADA,4,-0.00010471829471992094,0.00010471281195072071,0.0,funding,0.31246,0.0,0.975269970016772
2021-01-14,ADA,4,0.012258056804790111,0.0,0.0,mark,0.32455,0.0,0.9872984570315105
2021-01-14,ADA,4,-0.028714974879600817,0.0,0.0,mark,0.29646,0.0,0.9593513767797316
2021-01-14,ADA,4,0.01599774959461009,0.0,0.0,mark,0.31201,0.0,0.9748222595819802
