date,net_return,event_low_ratio,event_high_ratio,internal_drawdown,turnover,cost_fraction,max_exposure,bankrupt,activity,equity
2021-01-01,0.006400209095575482,0.9944825480725066,1.0338997672174632,0.038124797388281007,0.44191398575690594,0.0007860557179110255,0.46097284351155277,0.0,1.0,1.0064002090955755
2021-01-02,0.03774742232345485,0.9889306364592896,1.0555632514874946,0.06312517505161974,0.0,0.00014658424386709693,0.47553182267002675,0.0,1.0,1.0443892228147194
2021-01-03,-0.024525658450459953,0.9573137998558414,1.1147106484328266,0.141199735373722,0.8132518918447313,0.0012931979335923098,0.4664915175932167,0.0,1.0,1.0187748894466242
2021-01-04,-0.01804607571218253,0.9819539242878175,1.0262205861802154,0.043135620634123906,0.3164118232186497,0.0005092593470602603,0.3314193699466471,0.0,1.0,1.000390000658
2021-01-05,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.000390000658
2021-01-06,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.000390000658
2021-01-07,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.000390000658
2021-01-08,-0.00045300903417733185,0.9849587064021548,1.008562310625611,0.02340321859619654,0.15210154450926952,0.00027053002310642666,0.15956810247509096,0.0,1.0,0.9999368149500012
2021-01-09,0.006798845615700211,0.9985237751077287,1.0163347603572075,0.017524723097357087,0.0,4.996702779162138e-05,0.16566651675178157,0.0,1.0,1.0067352309803013
2021-01-10,-0.0056145219265879565,0.9809539305962597,1.0113647767824134,0.03006911737909601,0.0,5.187546120141078e-05,0.16727967522120304,0.0,1.0,1.0010828939516938
2021-01-11,-0.015440518951756799,0.9514659202324415,1.0003471919329106,0.048864306407477076,0.0,5.027044585261837e-05,0.15340503451255227,0.0,1.0,0.9856256545553531
2021-01-12,-0.01194921600788268,0.9839505334097179,1.0048111519132998,0.016680117342715017,0.0,4.5840562928739194e-05,0.14399382680835823,0.0,1.0,0.9738482007061604
2021-01-13,0.009460431630860633,0.9949792598680116,1.009880222182074,0.005020740131988388,0.0,4.2536984036800694e-05,0.138032309183994,0.0,1.0,0.9830612250277777
2021-01-14,-0.0011424875915334587,0.9830051789612969,1.0116413234327437,0.02830661797629752,0.45631741706108697,0.000766373066689297,0.3270527897546224,0.0,1.0,0.9819380897764658
2021-01-15,-0.010443393802843759,0.9645618991785732,1.0205524923610751,0.05486302135519383,0.0,0.00010462555458102156,0.3322682983095727,0.0,1.0,0.971683323614918
2021-01-16,0.05025997987760933,0.9998770764699907,1.0670199016866941,0.06292556034856267,0.0,0.00010229487888792676,0.3547029742781655,0.0,1.0,1.0205201079072124
2021-01-17,-0.003254318265993872,0.9913510680483473,1.0017572559118002,0.008648931951652727,0.5002863277565675,0.000776669829271865,0.3443152566615608,0.0,1.0,1.017199010679236
2021-01-18,-0.008533979903374678,0.9856909151605324,1.0126224256442,0.020892689132492315,0.4638182451869084,0.0007743598123009985,0.3190854221834387,0.0,1.0,1.0085182547643667
2021-01-19,-0.0034062807498831393,0.992327658453621,1.0153069590132078,0.022632860294704127,0.0,0.0001000762434023879,0.31513894478891635,0.0,1.0,1.0050829584472571
