date,net_return,event_low_ratio,event_high_ratio,internal_drawdown,turnover,cost_fraction,max_exposure,bankrupt,activity,equity
2021-01-01,0.006400209095575482,0.9944825480725066,1.0338997672174632,0.038124797388281007,0.44191398575690594,0.0007860557179110255,0.46097284351155277,0.0,1.0,1.0064002090955755
2021-01-02,0.03774742232345485,0.9889306364592896,1.0555632514874946,0.06312517505161974,0.0,0.00014658424386709693,0.47553182267002675,0.0,1.0,1.0443892228147194
2021-01-03,-0.024525658450459953,0.9573137998558414,1.1147106484328266,0.141199735373722,0.8132518918447313,0.0012931979335923098,0.4664915175932167,0.0,1.0,1.0187748894466242
2021-01-04,-0.02516202065493478,0.9748379793450652,1.0262205861802154,0.050069748674995807,0.31011562295337963,0.0005001298566756187,0.3314193699466471,0.0,1.0,0.9931404546356394
2021-01-05,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9931404546356394
2021-01-06,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9931404546356394
2021-01-07,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9931404546356394
2021-01-08,-0.00045300903417744287,0.9849587064021547,1.008562310625611,0.02340321859619654,0.15210154450926955,0.00027053002310642666,0.15956810247509098,0.0,1.0,0.9926905530374823
2021-01-09,0.006798845615699989,0.9985237751077286,1.0163347603572075,0.017524723097357087,0.0,4.996702779162139e-05,0.16566651675178162,0.0,1.0,0.999439702851748
2021-01-10,-0.0056145219265879565,0.9809539305962597,1.0113647767824132,0.019199605103490613,0.0,5.187546120141081e-05,0.1672796752212031,0.0,1.0,0.9938283267257843
2021-01-11,-0.01544051895175702,0.9514659202324413,1.0003471919329103,0.048864306407477076,0.0,5.0270445852618386e-05,0.15340503451255233,0.0,1.0,0.9784831016121818
2021-01-12,-0.01194921600788268,0.9839505334097179,1.0048111519132998,0.016680117342715017,0.0,4.584056292873922e-05,0.1439938268083583,0.0,1.0,0.9667909956709548
2021-01-13,0.009460431630860633,0.9949792598680115,1.009880222182074,0.01475517787828906,0.0,4.253698403680072e-05,0.1380323091839941,0.0,1.0,0.9759372557868315
2021-01-14,-0.0011424875915333477,0.9830051789612969,1.0116413234327437,0.02830661797629752,0.4563174170610871,0.000766373066689297,0.3270527897546224,0.0,1.0,0.97482225958198
2021-01-15,-0.010443393802843759,0.9645618991785732,1.0205524923610751,0.03545778922482845,0.0,0.00010462555458102154,0.3322682983095726,0.0,1.0,0.9646418068373874
2021-01-16,0.05025997987760911,0.9998770764699906,1.0670199016866941,0.06292556034856267,0.0,0.00010229487888792674,0.3547029742781654,0.0,1.0,1.013124684638135
2021-01-17,-0.003254318265993761,0.9913510680483474,1.0017572559118002,0.010387933605712885,0.5002863277565675,0.0007766698292718648,0.3443152566615608,0.0,1.0,1.009827654471188
2021-01-18,-0.008533979903374456,0.9856909151605325,1.0126224256442002,0.026595806888766615,0.4638182451869084,0.0007743598123009985,0.3190854221834387,0.0,1.0,1.001209805562059
2021-01-19,-0.0034062807498830283,0.9923276584536211,1.015306959013208,0.022632860294704127,0.0,0.00010007624340238788,0.3151389447889162,0.0,1.0,0.997799403874779
