date,net_return
2021-01-01,0.0
2021-01-02,0.03641566617629599
2021-01-03,0.010198974271400818
2021-01-04,-0.01272264165918724
2021-01-05,0.02458745517442873
2021-01-06,0.03455911093733488
2021-01-07,0.031527465138204924
2021-01-08,0.010001148172198215
2021-01-09,-0.0044869535711181685
2021-01-10,-0.01731590559127605
2021-01-11,-0.024905713116116335
2021-01-12,-0.012639625676782007
2021-01-13,0.031035579446337058
2021-01-14,0.01601828155459728
2021-01-15,-0.01652344170535469
2021-01-16,-0.005243437352401514
2021-01-17,-0.0012370233422303034
2021-01-18,0.005497103446288065
2021-01-19,-0.0051969229235580006
2021-01-20,-0.003023043199867015
2021-01-21,-0.03226803907157216
2021-01-22,0.015015704447790101
2021-01-23,-0.006229873029072741
2021-01-24,0.0012235255479791096
2021-01-25,-0.00011623044571229535
2021-01-26,0.0014476347322871508
2021-01-27,-0.015043360227864011
2021-01-28,0.021610381653887734
2021-01-29,0.006202700505033132
2021-01-30,-4.018855435106161e-06
2021-01-31,-0.00830832715268326
2021-02-01,0.0029969130104130492
2021-02-02,0.01364049335808426
2021-02-03,0.014936799864576855
2021-02-04,-0.004774443304571108
2021-02-05,0.009265270264441572
2021-02-06,0.006050501268611841
2021-02-07,-0.0027489911369474873
2021-02-08,0.051611555957073785
2021-02-09,0.00019662659561170415
2021-02-10,-0.007147833300645279
2021-02-11,0.013630355326096133
2021-02-12,-0.0029809307437408394
2021-02-13,-0.0006404611885625355
2021-02-14,0.006040412930492289
2021-02-15,-0.0029097783897700236
2021-02-16,0.005158144758145244
2021-02-17,0.01263182634577209
2021-02-18,-0.0024537307244419937
2021-02-19,0.018257592333215555
2021-02-20,-0.0003439188284719563
2021-02-21,0.006407085372504673
2021-02-22,-0.013725920951028758
2021-02-23,-0.02172881225812584
2021-02-24,0.003276218724067137
2021-02-25,-0.011118579867281264
2021-02-26,-0.0034876629124585
2021-02-27,-0.000799838526990837
2021-02-28,-0.004251179931242244
2021-03-01,0.019211615478497146
2021-03-02,-0.00026844855311691784
2021-03-03,-0.001288053245754206
2021-03-04,-0.010982405965089481
2021-03-05,0.005087131051458638
2021-03-06,-0.00332812931535742
2021-03-07,0.00011500380794826626
2021-03-08,-0.0013494829384489426
2021-03-09,0.008599959793247347
2021-03-10,-0.00707174338531702
2021-03-11,-0.0009515374464463822
2021-03-12,-0.010158455236532471
2021-03-13,0.007491046335186935
2021-03-14,-0.0052727050422878285
2021-03-15,-0.0024048250969535
2021-03-16,0.02415208934037749
2021-03-17,0.013784373108422399
2021-03-18,-0.01582341516043473
2021-03-19,0.007060884119082456
2021-03-20,-0.010202127663479388
2021-03-21,-0.0016591276289458223
2021-03-22,-0.0092118027610254
2021-03-23,0.001598522286733406
2021-03-24,-0.005244048917134481
