date,net_return,event_low_ratio,event_high_ratio,internal_drawdown,turnover,cost_fraction,max_exposure,bankrupt,activity,equity
2021-01-01,-0.003815635330071454,0.9898594049578484,1.0048757764767473,0.0149435103028841,0.3185928065095791,0.0005666790935543872,0.32246295640622674,0.0,1.0,0.9961843646699285
2021-01-02,0.019720919833686068,0.9938160676898254,1.02542302727122,0.006183932310174556,0.0,0.00010400054128855808,0.33359761411821587,0.0,1.0,1.0158300366651556
2021-01-03,0.08665233241258674,0.9974002301936181,1.1006170049886232,0.09378082868715265,0.0,0.00010836532405615739,0.3912319791249359,0.0,1.0,1.1038540786769548
2021-01-04,0.02462384964255171,0.9652752266922566,1.072257948786571,0.04442410447777523,0.0,0.00012596984833047789,0.4250773472479689,0.0,1.0,1.1310352155376135
2021-01-05,0.010201720532770242,0.9874673628894164,1.0165690124504678,0.028627323088376677,0.20910857909570738,0.0003654014395523973,0.39835416810656615,0.0,1.0,1.14257372071925
2021-01-06,0.019516705038830517,0.9923260642149531,1.0203405548335736,0.007781023916023422,0.0,6.501035865101518e-05,0.21384456264703042,0.0,1.0,1.1648729950116465
2021-01-07,0.0028323115973829527,0.9862702257468796,1.0141471786006087,0.02748807415921184,0.0,7.00632754278859e-05,0.22425397209635514,0.0,1.0,1.1681722783048962
2021-01-08,-0.0014677491758374739,0.971801975450907,1.00852905360642,0.03641648004505171,0.0,7.0800794751409e-05,0.22220594710124392,0.0,1.0,1.166457694406178
2021-01-09,0.01033750621793983,0.9919002823237864,1.015336206923952,0.023081935264740228,0.0,7.043613817144049e-05,0.22635428840891145,0.0,1.0,1.1785159580750655
2021-01-10,-0.003866176981870195,0.9814411358173026,1.0125408023873148,0.030714482316847813,0.0,7.310936622623543e-05,0.23222821702616162,0.0,1.0,1.173959606805189
2021-01-11,-0.02935097675242282,0.940535100454884,1.000934515392848,0.060343023453695466,0.0,7.214164908373027e-05,0.22038321609175726,0.0,1.0,1.1395027456775664
2021-01-12,-0.006710849993530887,0.985383767551164,1.0113003636041595,0.025627001616643108,0.0,6.441288684777946e-05,0.20510518755078205,0.0,1.0,1.1318557136841076
2021-01-13,0.014414968374114823,0.9885557014070577,1.0158240541943828,0.011480198315509393,0.0,6.265982064707126e-05,0.20336017268732823,0.0,1.0,1.1481713780009253
2021-01-14,0.01814352239266137,0.9922024216790842,1.0209950386386406,0.028200545418856637,0.0,6.644412649102623e-05,0.2187229744314242,0.0,1.0,1.169003251108298
2021-01-15,-0.01116320080811084,0.971411969260215,1.0043874621669329,0.032831446178723134,0.0,7.115303146561874e-05,0.22002810416789978,0.0,1.0,1.1559534330708416
2021-01-16,0.010475155538175462,0.9969518527260041,1.0229512291423049,0.025416046900007094,0.0,6.825628031340577e-05,0.22560369880468517,0.0,1.0,1.1680622250771466
2021-01-17,0.0004998096598296531,0.9913549005127794,1.005457990942374,0.014026533735513325,0.0495725435249762,0.0001265764846398154,0.21604242933702317,0.0,1.0,1.1686460338605222
2021-01-18,0.003468460749314506,0.9931871019626834,1.0037801402696684,0.01055314593506429,0.0,5.48725872368364e-05,0.17020441010147372,0.0,1.0,1.1726994367588095
2021-01-19,0.014381763189029062,0.9990042529654442,1.024231904540643,0.024630800371829076,0.0,5.5837214051817545e-05,0.18963909948504717,0.0,1.0,1.1895649223501825
2021-01-20,0.00148858041414357,0.9826413949987138,1.005607616345156,0.022838153742223866,0.0,5.9719129414067016e-05,0.186392219571557,0.0,1.0,1.1913356853949453
2021-01-21,-0.035424004519855945,0.961258014818506,1.0016693177487113,0.04034395604832042,0.0,6.012865651535086e-05,0.18446743061567508,0.0,1.0,1.149133804690849
2021-01-22,0.01671608338557906,0.9904887323584362,1.0223898789916295,0.009650481184514281,0.0,5.0340760557648e-05,0.17170150945621054,0.0,1.0,1.168342821191249
2021-01-23,7.794494513335692e-05,0.9949677852044813,1.005342629410039,0.010319709820368339,0.0,5.4892172928006735e-05,0.17156011972601817,0.0,1.0,1.1684338876083438
2021-01-24,0.021483328804217106,0.9981017651553075,1.0223399254204195,0.023708513834226452,0.0,5.492671283331092e-05,0.18545087740720875,0.0,1.0,1.1935357370018236
2021-01-25,-0.00996311215699508,0.9868271921352527,1.0108846509518108,0.0237984213074226,0.0,6.069263107620581e-05,0.19360582112651495,0.0,1.0,1.1816444065906926
2021-01-26,0.006387109270044711,0.9901154786844508,1.0080650667276811,0.01780598161336666,0.0,5.8018637025526776e-05,0.1832701231554532,0.0,1.0,1.1891916985339246
2021-01-27,-0.016964589829851606,0.9787699244716617,1.000996261127217,0.02220421545883322,0.0,5.97849618313666e-05,0.1827823344451223,0.0,1.0,1.169017549139232
2021-01-28,0.012226547534209375,0.9969916173368195,1.0163326362260365,0.019030205466033623,0.0,5.514245071417451e-05,0.1812781356994162,0.0,1.0,1.183310597772108
2021-01-29,0.0066077886614615,0.9940073695536694,1.0142898285636097,0.007573811435166555,0.0,5.845732797903055e-05,0.18959598695454608,0.0,1.0,1.1911296641230538
2021-01-30,-0.00025304557215299894,0.9928811628843819,1.003463044157511,0.010545362218110865,0.0,6.0260472188249454e-05,0.18628947454031802,0.0,1.0,1.1908282540356874
2021-01-31,-0.00877096060376259,0.9870492088927743,1.0002975294385903,0.013244379952884189,0.0,6.020987324509048e-05,0.18356801020021474,0.0,1.0,1.180383546333693
2021-02-01,0.00820941563865385,0.9942320725243454,1.0087219271638665,0.014364567924344707,0.0,5.7852201293077395e-05,0.18327991624136628,0.0,1.0,1.1900738054785744
2021-02-02,-0.0017718566428712723,0.9971371207726014,1.0,0.002862879227398585,0.19759236376753425,0.0002913505313200941,0.18285604691460294,0.0,1.0,1.18796516530083
2021-02-03,0.0025006809463758994,0.9997595314269184,1.0035703306429018,0.0037972418072006464,0.0,4.364985009776084e-06,0.01680063492970774,0.0,1.0,1.1909358871546563
2021-02-04,0.0066102070987386075,0.9993932538694968,1.009523765445483,0.010034941150212195,0.0,5.1713658366490774e-06,0.025042021790934166,0.0,1.0,1.1988082200100685
2021-02-05,-0.0026064285541227417,0.9958952266944741,1.0005940748085531,0.004104773305525944,0.0,7.287656683342892e-06,0.02280789105207478,0.0,1.0,1.1956836120345171
2021-02-06,0.004598633510385808,0.9990249813122746,1.0051091417846658,0.006053233643451006,0.0,6.4676791645637285e-06,0.024661820314811032,0.0,1.0,1.2011821227606383
2021-02-07,0.008487625997530168,0.9981011713439528,1.0124159785445224,0.014139254519816014,0.0,7.939876598524325e-06,0.03614136932737921,0.0,1.0,1.2113773073735499
2021-02-08,0.00012946578902228723,0.9970208765580058,1.0013849860168955,0.003004151317698378,0.01770009644273201,3.049846402617687e-05,0.0324111493575171,0.0,1.0,1.2115341392924526
2021-02-09,-0.0016435875404540168,0.9970337930106422,1.000957099409459,0.003919554995045593,0.0,4.8793420620914105e-06,0.01579122699123132,0.0,1.0,1.2095428768762768
2021-02-10,0.0004756500914799844,0.9992376477183792,1.0021943284664794,0.0029502070248436096,0.0,4.345761918273499e-06,0.01539229267813077,0.0,1.0,1.2101181960563119
2021-02-11,-0.0005653003110489552,0.9991357655029157,1.0005638135772275,0.0014272433751189029,0.0,4.501289109257512e-06,0.0142611474649444,0.0,1.0,1.2094341158636752
2021-02-12,3.0541089006907995e-05,0.9983361579136386,1.0006375336678603,0.002299909484492324,0.0,4.319650220708957e-06,0.013780574234667659,0.0,1.0,1.209471053298656
2021-02-13,-0.0006707275733721652,0.9992082555010583,1.0003624981213615,0.0011538243611399768,0.0,4.331473469551808e-06,0.013543884614990936,0.0,1.0,1.208659827714013
2021-02-14,-0.0006776130063139707,0.9979761650523288,1.0000385771421154,0.0020623325308914975,0.0,4.11444849704384e-06,0.012566175545042866,0.0,1.0,1.2078408240945449
2021-02-15,-0.0011728084236345415,0.9971231946418702,1.0002840034783933,0.003159911410691052,0.0,3.896601787100113e-06,0.01214295708654475,0.0,1.0,1.2064242582016371
2021-02-16,-0.0005763154352269595,0.9988789737770531,1.0006301288910746,0.0012056845896082358,0.0,3.5139073437495123e-06,0.01132864965804566,0.0,1.0,1.2057289772802033
