date,asset,episode,log_growth,cost_fraction,turnover,event,price,quantity_change,equity_after
2021-01-01,ETH,1,-0.0004620663056338762,0.0004619595694388897,0.3185928065095791,entry,736.42,0.00043262378331601414,0.9995380404305612
2021-01-01,ETH,1,-0.00010472500758769067,0.00010471952411549739,0.0,funding,736.42,0.0,0.9994333692826319
2021-01-01,ETH,1,0.005430719688698029,0.0,0.0,mark,749.0,0.0,1.0048757764767473
2021-01-01,ETH,1,-0.015056289508182911,0.0,0.0,mark,714.29,0.0,0.9898594049578484
2021-01-01,ETH,1,0.006369427695623933,0.0,0.0,mark,728.91,0.0,0.9961843646699285
2021-01-02,ETH,1,0.0,0.0,0.0,mark,728.91,0.0,0.9961843646699285
2021-01-02,ETH,1,-0.00010400594971984643,0.00010400054128855808,0.0,funding,728.91,0.0,0.9960807609567797
2021-01-02,ETH,1,-0.00609912606389895,0.0,0.0,mark,714.91,0.0,0.9900240279903555
2021-01-02,ETH,1,0.0313083689957333,0.0,0.0,mark,787.69,0.0,1.021510386940095
2021-01-02,ETH,1,-0.005576255129624614,0.0,0.0,mark,774.56,0.0,1.0158300366651556
2021-01-03,ETH,1,-5.110715252113465e-05,0.0,0.0,mark,774.44,0.0,1.0157781218111577
2021-01-03,ETH,1,-0.00010837119600194633,0.00010836532405615739,0.0,funding,774.44,0.0,1.0156680466858186
2021-01-03,ETH,1,0.09603041452562219,0.0,0.0,mark,1011.07,0.0,1.118039812531887
2021-01-03,ETH,1,-0.09847409125355878,0.0,0.0,mark,768.71,0.0,1.0131891124074177
2021-01-03,ETH,1,0.08570487066860219,0.0,0.0,mark,978.28,0.0,1.1038540786769548
2021-01-04,ETH,1,1.9595866558254774e-05,0.0,0.0,mark,978.33,0.0,1.1038757098661207
2021-01-04,ETH,1,-0.0001259777831982966,0.00012596984833047789,0.0,funding,978.33,0.0,1.103736654810373
2021-01-04,ETH,1,-0.035235627383348685,0.0,0.0,mark,890.0,0.0,1.0655229960300696
2021-01-04,ETH,1,0.10510866687138919,0.0,0.0,mark,1162.97,0.0,1.183616310161842
2021-01-04,ETH,1,-0.04544108829167069,0.0,0.0,mark,1041.43,0.0,1.1310352155376135
2021-01-05,ETH,1,7.650020487305013e-06,0.0,0.0,mark,1041.45,0.0,1.13104386801328
2021-01-05,ETH,1,-0.0003032534163585457,0.00030320743968877573,0.20910857909570738,resize,1041.45,-0.0002270977734266357,1.1307009270978838
2021-01-05,ETH,1,-6.219593399051748e-05,6.219399986362159e-05,0.0,funding,1041.45,0.0,1.1306306042845782
2021-01-05,ETH,1,0.01679104334024744,0.0,0.0,mark,1134.6,0.0,1.1497753521057739
2021-01-05,ETH,1,-0.02904507700198268,0.0,0.0,mark,974.45,0.0,1.1168603616219899
2021-01-05,ETH,1,0.022761867202494613,0.0,0.0,mark,1099.56,0.0,1.14257372071925
2021-01-06,ETH,1,0.00010792209690979029,0.0,0.0,mark,1100.16,0.0,1.1426970363251836
2021-01-06,ETH,1,-6.501247191598565e-05,6.501035865101518e-05,0.0,funding,1100.16,0.0,1.1426227491810226
2021-01-06,ETH,1,-0.007746441565145514,0.0,0.0,mark,1057.26,0.0,1.1338056833567682
2021-01-06,ETH,1,0.02783998079953019,0.0,0.0,mark,1213.0,0.0,1.16581430413694
2021-01-06,ETH,1,-0.0008077524400790921,0.0,0.0,mark,1208.42,0.0,1.1648729950116465
2021-01-07,ETH,1,5.82223205016592e-05,0.0,0.0,mark,1208.75,0.0,1.16494081859491
2021-01-07,ETH,1,-7.006572997384334e-05,7.00632754278859e-05,0.0,funding,1208.75,0.0,1.1648591990254795
2021-01-07,ETH,1,0.014059884594646096,0.0,0.0,mark,1289.0,0.0,1.181352661319102
2021-01-07,ETH,1,-0.027872940489366012,0.0,0.0,mark,1131.0,0.0,1.1488795517565804
2021-01-07,ETH,1,0.016653207464621678,0.0,0.0,mark,1224.87,0.0,1.1681722783048962
2021-01-08,ETH,1,-1.7593825372758457e-06,0.0,0.0,mark,1224.86,0.0,1.1681702230447972
2021-01-08,ETH,1,-7.08033012459906e-05,7.0800794751409e-05,0.0,funding,1224.86,0.0,1.1680875156646007
2021-01-08,ETH,1,0.008565449413145423,0.0,0.0,mark,1273.75,0.0,1.1781356822880924
2021-01-08,ETH,1,-0.03709611096659609,0.0,0.0,mark,1065.0,0.0,1.1352321277236848
2021-01-08,ETH,1,0.02713439686242847,0.0,0.0,mark,1216.93,0.0,1.166457694406178
2021-01-09,ETH,1,-3.700199398597275e-05,0.0,0.0,mark,1216.72,0.0,1.1664145339441012
2021-01-09,ETH,1,-7.043861891275147e-05,7.043613817144049e-05,0.0,funding,1216.72,0.0,1.1663323762088231
2021-01-09,ETH,1,0.015327236608059906,0.0,0.0,mark,1304.37,0.0,1.184346730975627
2021-01-09,ETH,1,-0.02335249459610721,0.0,0.0,mark,1171.36,0.0,1.1570097164002409
2021-01-09,ETH,1,0.01841713820578602,0.0,0.0,mark,1276.0,0.0,1.1785159580750655
2021-01-10,ETH,1,0.0,0.0,0.0,mark,1276.0,0.0,1.1785159580750655
2021-01-10,ETH,1,-7.311203884626533e-05,7.310936622623543e-05,0.0,funding,1276.0,0.0,1.178429797520283
2021-01-10,ETH,1,0.0125359298795725,0.0,0.0,mark,1348.33,0.0,1.1932954938155818
2021-01-10,ETH,1,-0.031196058600916253,0.0,0.0,mark,1170.0,0.0,1.1566440404720089
2021-01-10,ETH,1,0.01485957079706281,0.0,0.0,mark,1254.25,0.0,1.173959606805189
2021-01-11,ETH,1,-1.7507092119836245e-06,0.0,0.0,mark,1254.24,0.0,1.17395755154509
2021-01-11,ETH,1,-7.214425141757051e-05,7.214164908373027e-05,0.0,funding,1254.24,0.0,1.1738728603113673
2021-01-11,ETH,1,0.0010079739658206551,0.0,0.0,mark,1260.0,0.0,1.1750566901283301
2021-01-11,ETH,1,-0.062240388884831785,0.0,0.0,mark,915.0,0.0,1.1041502167164945
2021-01-11,ETH,1,0.031515974781437424,0.0,0.0,mark,1087.01,0.0,1.1395027456775664
2021-01-12,ETH,1,-1.803648091531804e-06,0.0,0.0,mark,1087.0,0.0,1.1395006904174674
2021-01-12,ETH,1,-6.441496144685937e-05,6.441288684777946e-05,0.0,funding,1087.0,0.0,1.1394272918884325
2021-01-12,ETH,1,0.01130321007680379,0.0,0.0,mark,1150.02,0.0,1.152379541031661
2021-01-12,ETH,1,-0.025961093429184248,0.0,0.0,mark,1006.33,0.0,1.1228475086706562
2021-01-12,ETH,1,0.007990632962604756,0.0,0.0,mark,1050.16,0.0,1.1318557136841076
2021-01-13,ETH,1,3.631598541888228e-05,0.0,0.0,mark,1050.36,0.0,1.1318968188860854
2021-01-13,ETH,1,-6.266178385558697e-05,6.265982064707126e-05,0.0,funding,1050.36,0.0,1.131825894434423
2021-01-13,ETH,1,-0.011483942735147532,0.0,0.0,mark,987.48,0.0,1.118902418932579
2021-01-13,ETH,1,0.027210447687823047,0.0,0.0,mark,1137.65,0.0,1.1497662598376668
2021-01-13,ETH,1,-0.001388098672972602,0.0,0.0,mark,1129.89,0.0,1.1481713780009253
2021-01-14,ETH,1,-1.790045051956832e-05,0.0,0.0,mark,1129.79,0.0,1.1481508253999364
2021-01-14,ETH,1,-6.644633399990684e-05,6.644412649102623e-05,0.0,funding,1129.79,0.0,1.1480745375212627
2021-01-14,ETH,1,0.02086202663951218,0.0,0.0,mark,1247.55,0.0,1.172277280445836
2021-01-14,ETH,1,-0.02860581825648559,0.0,0.0,mark,1086.7,0.0,1.1392184217551293
2021-01-14,ETH,1,0.025809031261045542,0.0,0.0,mark,1231.62,0.0,1.169003251108298
2021-01-15,ETH,1,4.746839289738948e-05,0.0,0.0,mark,1231.89,0.0,1.169058743130968
2021-01-15,ETH,1,-7.115556296268043e-05,7.115303146561874e-05,0.0,funding,1231.89,0.0,1.1689755610574328
2021-01-15,ETH,1,0.004401552485175425,0.0,0.0,mark,1256.98,0.0,1.1741322086455572
2021-01-15,ETH,1,-0.033382492801831844,0.0,0.0,mark,1069.42,0.0,1.1355837502307053
2021-01-15,ETH,1,0.017778650526727228,0.0,0.0,mark,1168.53,0.0,1.1559534330708416
2021-01-16,ETH,1,-8.889930924888023e-06,0.0,0.0,mark,1168.48,0.0,1.155943156770347
2021-01-16,ETH,1,-6.825860987939014e-05,6.825628031340577e-05,0.0,funding,1168.48,0.0,1.1558642563902122
2021-01-16,ETH,1,0.02276896002613764,0.0,0.0,mark,1298.0,0.0,1.1824839851910844
2021-01-16,ETH,1,-0.02574461382218288,0.0,0.0,mark,1151.77,0.0,1.1524299167649605
2021-01-16,ETH,1,0.013473473590524252,0.0,0.0,mark,1227.83,0.0,1.1680622250771466
2021-01-17,ETH,1,0.0,0.0,0.0,mark,1227.83,0.0,1.1680622250771466
2021-01-17,ETH,1,-7.188277161563045e-05,7.18801881112155e-05,0.0495725435249762,resize,1227.83,-4.715947280365963e-05,1.1679782645446826
2021-01-17,ETH,1,-5.469779242562961e-05,5.469629652859992e-05,0.0,funding,1227.83,0.0,1.167914380459186
2021-01-17,ETH,1,0.005569730650200825,0.0,0.0,mark,1269.02,0.0,1.174437498121747
2021-01-17,ETH,1,-0.014125835223860194,0.0,0.0,mark,1165.0,0.0,1.1579642109340904
2021-01-17,ETH,1,0.009182369934285641,0.0,0.0,mark,1232.45,0.0,1.1686460338605222
2021-01-18,ETH,1,6.775618792224395e-06,0.0,0.0,mark,1232.5,0.0,1.1686539521873764
2021-01-18,ETH,1,-5.4874092792400456e-05,5.48725872368364e-05,0.0,funding,1232.5,0.0,1.1685898251214353
2021-01-18,ETH,1,0.0038211119679346043,0.0,0.0,mark,1260.75,0.0,1.1730636797941068
2021-01-18,ETH,1,-0.010609225270842081,0.0,0.0,mark,1182.58,0.0,1.160684167590116
2021-01-18,ETH,1,0.010298671288937916,0.0,0.0,mark,1258.45,0.0,1.1726994367588095
2021-01-19,ETH,1,9.453066021626333e-06,0.0,0.0,mark,1258.52,0.0,1.1727105224164054
2021-01-19,ETH,1,-5.583877300715897e-05,5.5837214051817545e-05,0.0,funding,1258.52,0.0,1.1726450415279444
2021-01-19,ETH,1,0.023989355961977384,0.0,0.0,mark,1438.3,0.0,1.2011161775652148
2021-01-19,ETH,1,-0.02493921337497056,0.0,0.0,mark,1251.49,0.0,1.1715317247722317
2021-01-19,ETH,1,0.015275569730401844,0.0,0.0,mark,1365.36,0.0,1.1895649223501825
2021-01-20,ETH,1,0.0,0.0,0.0,mark,1365.36,0.0,1.1895649223501825
2021-01-20,ETH,1,-5.9720912672254426e-05,5.9719129414067016e-05,0.0,funding,1365.36,0.0,1.1894938825686383
2021-01-20,ETH,1,0.0056516731090322896,0.0,0.0,mark,1407.93,0.0,1.1962355460523775
2021-01-20,ETH,1,-0.023102984304936774,0.0,0.0,mark,1235.42,0.0,1.16891573473972
2021-01-20,ETH,1,0.01899850568517065,0.0,0.0,mark,1376.99,0.0,1.1913356853949453
2021-01-21,ETH,1,-3.589226185362037e-05,0.0,0.0,mark,1376.72,0.0,1.1912929264299321
2021-01-21,ETH,1,-6.013046431552483e-05,6.012865651535086e-05,0.0,funding,1376.72,0.0,1.1912212955867496
2021-01-21,ETH,1,0.0017639487126541143,0.0,0.0,mark,1390.0,0.0,1.193324403199248
2021-01-21,ETH,1,-0.041180346270908504,0.0,0.0,mark,1086.0,0.0,1.1451809759251894
2021-01-21,ETH,1,0.003445763162180974,0.0,0.0,mark,1110.96,0.0,1.149133804690849
2021-01-22,ETH,1,0.0001405602331206258,0.0,0.0,mark,1111.98,0.0,1.1492953385586764
2021-01-22,ETH,1,-5.0342027696267216e-05,5.0340760557648e-05,0.0,funding,1111.98,0.0,1.149237482157228
2021-01-22,ETH,1,-0.009647006824476372,0.0,0.0,mark,1042.31,0.0,1.1382040855184659
2021-01-22,ETH,1,0.03169969394634895,0.0,0.0,mark,1273.79,0.0,1.174862771523068
2021-01-22,ETH,1,-0.005564997948583192,0.0,0.0,mark,1232.62,0.0,1.168342821191249
2021-01-23,ETH,1,-1.3554809559877821e-06,0.0,0.0,mark,1232.61,0.0,1.1683412375258782
2021-01-23,ETH,1,-5.4893679558437765e-05,5.4892172928006735e-05,0.0,funding,1232.61,0.0,1.168277104736629
2021-01-23,ETH,1,0.005384657356012188,0.0,0.0,mark,1272.44,0.0,1.1745848439087532
2021-01-23,ETH,1,-0.010373327222091331,0.0,0.0,mark,1195.9,0.0,1.1624634691602123
2021-01-23,ETH,1,0.005122860934177582,0.0,0.0,mark,1233.6,0.0,1.1684338876083438
2021-01-24,ETH,1,-1.8975421530359365e-05,0.0,0.0,mark,1233.46,0.0,1.1684117162931518
2021-01-24,ETH,1,-5.492822136048914e-05,5.492671283331092e-05,0.0,funding,1233.46,0.0,1.1683475392783398
2021-01-24,ETH,1,0.02216794816607366,0.0,0.0,mark,1398.83,0.0,1.194536613516205
2021-01-24,ETH,1,-0.02399408329885619,0.0,0.0,mark,1220.0,0.0,1.166215925689166
2021-01-24,ETH,1,0.02315585360889873,0.0,0.0,mark,1392.51,0.0,1.1935357370018234
2021-01-25,ETH,1,-4.246070410842234e-05,0.0,0.0,mark,1392.19,0.0,1.193485059709956
2021-01-25,ETH,1,-6.069447294836835e-05,6.069263107620581e-05,0.0,funding,1392.19,0.0,1.1934126239615321
2021-01-25,ETH,1,0.010928994692139335,0.0,0.0,mark,1475.0,0.0,1.2065269568976005
2021-01-25,ETH,1,-0.024086178348900547,0.0,0.0,mark,1293.69,0.0,1.1778135200585889
2021-01-25,ETH,1,0.003247262733643118,0.0,0.0,mark,1317.88,0.0,1.1816444065906924
2021-01-26,ETH,1,-3.752690924852404e-05,0.0,0.0,mark,1317.6,0.0,1.1816000639603084
2021-01-26,ETH,1,-5.802032017170496e-05,5.8018637025526776e-05,0.0,funding,1317.6,0.0,1.1815315091350882
2021-01-26,ETH,1,0.008128265120395073,0.0,0.0,mark,1378.49,0.0,1.1911744475782375
2021-01-26,ETH,1,-0.0179664154111822,0.0,0.0,mark,1244.56,0.0,1.1699644172663473
2021-01-26,ETH,1,0.016300495648283637,0.0,0.0,mark,1365.97,0.0,1.1891916985339244
2021-01-27,ETH,1,7.590491959001173e-05,0.0,0.0,mark,1366.54,0.0,1.1892819674600632
2021-01-27,ETH,1,-5.978674902340638e-05,5.97849618313666e-05,0.0,funding,1366.54,0.0,1.1892108662830319
2021-01-27,ETH,1,0.0009796470178958156,0.0,0.0,mark,1373.9,0.0,1.1903764439959827
2021-01-27,ETH,1,-0.02245444001361971,0.0,0.0,mark,1207.0,0.0,1.1639450689563762
2021-01-27,ETH,1,0.004348537894949067,0.0,0.0,mark,1239.03,0.0,1.1690175491392318
2021-01-28,ETH,1,-1.3547068639506904e-05,0.0,0.0,mark,1238.93,0.0,1.1690017124855232
2021-01-28,ETH,1,-5.514397111496876e-05,5.514245071417451e-05,0.0,funding,1238.93,0.0,1.1689372508662077
2021-01-28,ETH,1,0.016269384473332357,0.0,0.0,mark,1360.0,0.0,1.1881106875111758
2021-01-28,ETH,1,-0.01921361037606413,0.0,0.0,mark,1217.23,0.0,1.1655006970114477
2021-01-28,ETH,1,0.0151653239543923,0.0,0.0,mark,1329.69,0.0,1.1833105977721077
2021-01-29,ETH,1,-3.3458921686716766e-05,0.0,0.0,mark,1329.44,0.0,1.1832710061378362
2021-01-29,ETH,1,-5.8459036675232665e-05,5.845732797903055e-05,0.0,funding,1329.44,0.0,1.1832018352765423
2021-01-29,ETH,1,-0.005918740356788265,0.0,0.0,mark,1285.35,0.0,1.1762194546564329
2021-01-29,ETH,1,0.020199349629199025,0.0,0.0,mark,1436.9,0.0,1.2002199033517735
2021-01-29,ETH,1,-0.0076026383905159955,0.0,0.0,mark,1379.5,0.0,1.1911296641230533
2021-01-30,ETH,1,7.97726277112204e-06,0.0,0.0,mark,1379.56,0.0,1.1911391661152784
2021-01-30,ETH,1,-6.026228792341087e-05,6.0260472188249454e-05,0.0,funding,1379.56,0.0,1.1910673875066864
2021-01-30,ETH,1,0.0035093466531089393,0.0,0.0,mark,1406.0,0.0,1.1952545987472327
2021-01-30,ETH,1,-0.010601358566020711,0.0,0.0,mark,1326.41,0.0,1.1826502060605804
2021-01-30,ETH,1,0.0068912193444783535,0.0,0.0,mark,1378.05,0.0,1.190828254035687
2021-01-31,ETH,1,-1.3298865042592786e-06,0.0,0.0,mark,1378.04,0.0,1.190826670370316
2021-01-31,ETH,1,-6.0211685932244676e-05,6.020987324509048e-05,0.0,funding,1378.04,0.0,1.1907549708474363
2021-01-31,ETH,1,0.00035902675792093253,0.0,0.0,mark,1380.74,0.0,1.1911825604975677
2021-01-31,ETH,1,-0.013332868942741393,0.0,0.0,mark,1281.12,0.0,1.1754060860730884
2021-01-31,ETH,1,0.004225731872598105,0.0,0.0,mark,1312.55,0.0,1.1803835463336925
2021-02-01,ETH,1,-1.341662207612269e-05,0.0,0.0,mark,1312.45,0.0,1.1803677096799838
2021-02-01,ETH,1,-5.7853874796315136e-05,5.7852201293077395e-05,0.0,funding,1312.45,0.0,1.1802994228096435
2021-02-01,ETH,1,0.008755381382150802,0.0,0.0,mark,1377.99,0.0,1.1906787656502416
2021-02-01,ETH,1,-0.01446873709697325,0.0,0.0,mark,1269.99,0.0,1.1735751796449838
2021-02-01,ETH,1,0.013960527892854657,0.0,0.0,mark,1374.17,0.0,1.190073805478574
2021-02-02,ETH,1,-1.064588628609573e-05,0.0,0.0,mark,1374.09,0.0,1.190061136155607
2021-02-02,ETH,1,-1.8885403901701516e-05,1.888522557360571e-05,0.01302429349903842,resize,1374.09,-1.1279978399587908e-05,1.1900386615826044
2021-02-02,ETH,1,-5.5799490491509976e-05,5.579793372882439e-05,0.0,funding,1374.09,0.0,1.1899722598842306
2021-02-02,ETH,1,0.02125626684595818,0.0,0.0,mark,1547.9,0.0,1.215537374649467
2021-02-02,ETH,1,-0.022964710890980622,0.0,0.0,mark,1360.28,0.0,1.187940994508775
2021-02-02,ETH,1,0.018595355399421296,0.0,0.0,mark,1511.87,0.0,1.2102378459400056
2021-02-03,ETH,1,7.292088388957174e-06,0.0,0.0,mark,1511.93,0.0,1.210246671133527
2021-02-03,ETH,1,-6.037190858815739e-05,6.037008624117678e-05,0.0,funding,1511.93,0.0,1.2101736084376176
2021-02-03,ETH,1,-0.00043035020835691486,0.0,0.0,mark,1508.39,0.0,1.2096529220198686
2021-02-03,ETH,1,0.01938270882156474,0.0,0.0,mark,1669.35,0.0,1.2333279745059882
2021-02-03,ETH,1,-0.0005797711006329053,0.0,0.0,mark,1664.49,0.0,1.2326131338307735
2021-02-04,ETH,1,2.1478998968444997e-05,0.0,0.0,mark,1664.67,0.0,1.232639609411337
2021-02-04,ETH,1,-6.526347795106866e-05,6.526134833667898e-05,0.0,funding,1664.67,0.0,1.2325591656884136
2021-02-04,ETH,1,0.00363665486856259,0.0,0.0,mark,1695.2,0.0,1.2370497183251012
2021-02-04,ETH,1,-0.016878155372743415,0.0,0.0,mark,1554.44,0.0,1.2163458143244414
2021-02-04,ETH,1,0.004973348129831044,0.0,0.0,mark,1595.67,0.0,1.2224101931390707
2021-02-05,ETH,1,-1.684564786515408e-05,0.0,0.0,mark,1595.53,0.0,1.2223896010208546
2021-02-05,ETH,1,-6.307729100475752e-05,6.307530167420141e-05,0.0,funding,1595.53,0.0,1.2223124984280067
2021-02-05,ETH,1,0.019655955249288266,0.0,0.0,mark,1760.49,0.0,1.246575897148871
2021-02-05,ETH,1,-0.02020121988799861,0.0,0.0,mark,1591.0,0.0,1.2216461963171585
2021-02-05,ETH,1,0.015316219011745406,0.0,0.0,mark,1719.19,0.0,1.2405012222751337
2021-02-06,ETH,1,-2.8457268509755143e-05,0.0,0.0,mark,1718.95,0.0,1.240465921501049
2021-02-06,ETH,1,-6.696640062235484e-05,6.696415842302312e-05,0.0,funding,1718.95,0.0,1.2403828547445632
2021-02-06,ETH,1,0.0029270486672668774,0.0,0.0,mark,1743.67,0.0,1.2440188344752843
2021-02-06,ETH,1,-0.011981300871482851,0.0,0.0,mark,1642.94,0.0,1.2292028054188302
2021-02-06,ETH,1,0.003989874558003462,0.0,0.0,mark,1676.35,0.0,1.2341169673445338
2021-02-07,ETH,1,0.0,0.0,0.0,mark,1676.35,0.0,1.2341169673445338
2021-02-07,ETH,1,-6.564273054048231e-05,6.564057610360371e-05,0.0,funding,1676.35,0.0,1.234035959195818
2021-02-07,ETH,1,-0.022405644409741625,0.0,0.0,mark,1490.46,0.0,1.2066940388016532
2021-02-07,ETH,1,0.024388215773358653,0.0,0.0,mark,1693.0,0.0,1.236484950397942
2021-02-07,ETH,1,-0.00972775177070152,0.0,0.0,mark,1611.62,0.0,1.2245150462520646
2021-02-08,ETH,1,-1.9219098705375145e-05,0.0,0.0,mark,1611.46,0.0,1.224491512402675
2021-02-08,ETH,1,-6.359772335440577e-05,6.359570106213806e-05,0.0,funding,1611.46,0.0,1.224413640006499
2021-02-08,ETH,1,0.01952242380371783,0.0,0.0,mark,1775.57,0.0,1.24855201515248
2021-02-08,ETH,1,-0.025253310621834564,0.0,0.0,mark,1563.89,0.0,1.2174167324098
2021-02-08,ETH,1,0.02225419658163971,0.0,0.0,mark,1750.15,0.0,1.2448130748306787
2021-02-09,ETH,1,-5.5536532863652107e-05,0.0,0.0,mark,1749.68,0.0,1.2447439441480963
2021-02-09,ETH,1,-6.356869473152739e-05,6.356667428488095e-05,0.043839085713710986,resize,1749.68,-3.1187666578534975e-05,1.2446648199152306
2021-02-09,ETH,1,-5.3528878273651166e-05,5.3527445628746934e-05,0.0,funding,1749.68,0.0,1.2445981961867565
2021-02-09,ETH,1,0.006700873604532033,0.0,0.0,mark,1821.88,0.0,1.252966096196925
2021-02-09,ETH,1,-0.010543924622379014,0.0,0.0,mark,1708.49,0.0,1.2398243208208446
2021-02-09,ETH,1,0.005652626566535294,0.0,0.0,mark,1769.13,0.0,1.2468524296382493
2021-02-10,ETH,1,9.295313180013857e-07,0.0,0.0,mark,1769.14,0.0,1.2468535886271703
2021-02-10,ETH,1,-5.4029230290506575e-05,5.402777073801502e-05,0.0,funding,1769.14,0.0,1.2467862239073402
