date,net_return
2021-01-01,0.002339519213420349
2021-01-02,0.015732175071524912
2021-01-03,0.032372191847667375
2021-01-04,-0.0012219016685793838
2021-01-05,0.0013189303984175726
2021-01-06,0.0028876053362905107
2021-01-07,-0.004434380235051161
2021-01-08,-6.722610613407731e-05
2021-01-09,0.0028208958843127796
2021-01-10,-0.0023778409572595693
2021-01-11,-0.006479437494272822
2021-01-12,-0.004971994670819879
2021-01-13,0.003876383454007648
2021-01-14,0.004672120637593924
2021-01-15,-0.00029014109559877266
2021-01-16,-0.0007930508293794158
2021-01-17,-0.0009476502503783513
2021-01-18,0.0004817211463588045
2021-01-19,-0.0009262260825048108
2021-01-20,0.0022516566016839157
2021-01-21,-0.0069996226460739
2021-01-22,0.0024767978433488658
2021-01-23,0.00046541627935137164
2021-01-24,0.0009328637112926419
2021-01-25,-0.0026414248501025472
2021-01-26,-0.0007850144248305879
2021-01-27,-0.006046210389984652
2021-01-28,0.210548535541492
2021-01-29,0.004474298011880817
2021-01-30,-0.006222837164679862
2021-01-31,0.002834064350750287
2021-02-01,-0.0007151418109420105
2021-02-02,-0.0011321081844536396
2021-02-03,0.0019121638016317277
2021-02-04,0.005062391651670772
2021-02-05,-0.0020063525922384695
2021-02-06,0.003522939746376963
2021-02-07,0.006512274770630322
2021-02-08,0.00011484211101153718
2021-02-09,-0.0016484463199413213
2021-02-10,0.00047130073415591056
2021-02-11,-0.00056979973019744
2021-02-12,2.6221468919729318e-05
2021-02-13,-0.0006750627954665855
2021-02-14,-0.0006817341866736104
2021-02-15,-0.0011767215092497452
2021-02-16,-0.000579839709501262
2021-02-17,-0.000756699850760878
2021-02-18,0.0017540937067137552
2021-02-19,-0.0007204008686699792
2021-02-20,-0.00017022123044552195
2021-02-21,0.0003433794604794649
2021-02-22,-0.0004735019878272517
2021-02-23,-0.0011248480553852636
2021-02-24,0.0017274017800490427
2021-02-25,-0.0013097865371259898
2021-02-26,0.00010056395301583088
2021-02-27,-8.296618087910712e-05
2021-02-28,-0.0007015174873142849
2021-03-01,-0.001686453499439744
2021-03-02,-0.007553113891617058
2021-03-03,-0.0003629190592382425
2021-03-04,-0.0030147402946777424
2021-03-05,-0.0011768003091571222
2021-03-06,0.00020793873838220733
2021-03-07,0.003705936932414833
2021-03-08,7.69812276333326e-05
2021-03-09,0.01427217236609768
2021-03-10,-0.005870832656305169
2021-03-11,0.0021954537297317334
2021-03-12,-0.006460667845402779
2021-03-13,0.0031041776485221106
2021-03-14,-0.003175382475663846
2021-03-15,-0.003967239515341392
2021-03-16,0.004310876133085673
2021-03-17,-0.0020813427003019136
2021-03-18,-0.0015214028200336571
2021-03-19,0.0022559669816690775
2021-03-20,0.001393700050710489
2021-03-21,-0.0036004570758999543
2021-03-22,-0.006885149203653684
2021-03-23,-0.004144276384363876
2021-03-24,-0.005003530831581671
2021-03-25,-0.0007120604855440638
2021-03-26,0.01769492666957473
2021-03-27,0.010962661023557141
2021-03-28,-0.0007504798099130516
2021-03-29,0.004839249730167694
2021-03-30,0.025758860538416695
2021-03-31,-0.006400206331322322
2021-04-01,0.02629442975555052
2021-04-02,0.002365913291427102
2021-04-03,-0.012256506411512325
2021-04-04,0.020906778783998936
2021-04-05,0.01364175426857539
2021-04-06,0.023420128716601152
2021-04-07,-0.016985369878280254
2021-04-08,0.026304624075627503
2021-04-09,0.018535034017439722
2021-04-10,0.007780510040113153
2021-04-11,0.023714448292023294
2021-04-12,0.027679805983018335
2021-04-13,-0.01569861897198621
2021-04-14,-0.0006947191926697238
2021-04-15,-0.0047102845980002694
2021-04-16,-0.010644121368734272
2021-04-17,-0.020439072508716905
2021-04-18,0.007191864199761255
2021-04-19,0.015537115426139225
2021-04-20,-0.011165808296591195
2021-04-21,-0.0014302108150903159
2021-04-22,-0.005551461374639466
2021-04-23,-0.0013557597587908754
2021-04-24,0.002466986245512892
2021-04-25,-0.002284797835758634
2021-04-26,0.002446155148168483
2021-04-27,6.532617383903094e-05
2021-04-28,0.006219813039945565
2021-04-29,-0.002263444414523641
2021-04-30,0.003974673719911115
2021-05-01,0.006485087954962276
2021-05-02,-0.002078402879117869
2021-05-03,0.008158128745610504
2021-05-04,0.011659431331608516
2021-05-05,0.010051273249151782
2021-05-06,-0.0063738471549232845
2021-05-07,0.009475536059464051
2021-05-08,-0.0046070463423013575
2021-05-09,-0.005818267181797898
2021-05-10,-0.010525556944588121
2021-05-11,0.0037347382946115726
2021-05-12,-0.00898701146877423
2021-05-13,0.008678016390345933
2021-05-14,0.006165474126348602
2021-05-15,-0.004514640345787746
2021-05-16,0.0004238653679473625
2021-05-17,-0.002334654499926314
2021-05-18,-0.0010652571547810075
2021-05-19,-0.01294140573725222
2021-05-20,0.006073680915659407
2021-05-21,-0.003561153528581995
2021-05-22,-0.0014296078518719613
2021-05-23,-0.0032058798058276494
2021-05-24,0.005320068528965605
2021-05-25,-0.00022742679284604161
2021-05-26,0.014846645443937545
2021-05-27,-0.007245167529121632
2021-05-28,-0.008296811019961381
2021-05-29,-0.006517699273225985
2021-05-30,0.010087231569833266
2021-05-31,0.009396862734882827
2021-06-01,-0.00012371398585586668
2021-06-02,0.0009219644431006646
2021-06-03,0.00523769341096858
2021-06-04,-0.007970098908625656
2021-06-05,-0.003109314903069871
2021-06-06,0.0012141217478407462
2021-06-07,-0.006512130315119546
2021-06-08,0.000873827954849915
2021-06-09,0.00262195985801017
2021-06-10,-0.005593652691349371
2021-06-11,-0.005656545946413072
2021-06-12,0.0024033165875205764
2021-06-13,0.004502657551763711
2021-06-14,0.0011261872530681227
2021-06-15,-0.0013267552708163821
2021-06-16,-0.00415578332896871
2021-06-17,-0.00020394741390328264
2021-06-18,-0.003948167912790956
2021-06-19,-0.0019638574488841654
2021-06-20,0.002449452388672002
2021-06-21,-0.0002494656489051561
2021-06-22,0.0
2021-06-23,0.0
2021-06-24,0.0
2021-06-25,0.0
2021-06-26,0.0
2021-06-27,0.0
2021-06-28,0.0
2021-06-29,0.0
2021-06-30,0.0
2021-07-01,0.0
2021-07-02,0.0
2021-07-03,0.0
2021-07-04,0.0
2021-07-05,0.0
2021-07-06,0.0
2021-07-07,0.0
2021-07-08,0.0
2021-07-09,0.0
2021-07-10,0.0
2021-07-11,0.0
2021-07-12,0.0
2021-07-13,0.0
2021-07-14,0.0
2021-07-15,0.0
2021-07-16,0.0
2021-07-17,0.0
2021-07-18,0.0
2021-07-19,0.0
2021-07-20,0.0
2021-07-21,0.0
2021-07-22,0.0
2021-07-23,0.0
2021-07-24,0.0
2021-07-25,0.0
2021-07-26,0.0
2021-07-27,0.0
2021-07-28,0.0
2021-07-29,0.0
2021-07-30,0.0
2021-07-31,0.0
2021-08-01,-0.016732336224829947
2021-08-02,-0.00698291180095878
2021-08-03,-0.009389811666398296
2021-08-04,0.014623129660980227
2021-08-05,0.010382060570183649
2021-08-06,0.005607296831401376
2021-08-07,0.03263535321927913
2021-08-08,-0.017129854609996387
2021-08-09,0.016217020225478773
2021-08-10,-0.002218696548011212
2021-08-11,0.0017412144158683862
2021-08-12,-0.012082830455790394
2021-08-13,0.028774377071509205
2021-08-14,-0.006253639196697525
2021-08-15,-0.00451958252877771
2021-08-16,-0.015956019007834943
2021-08-17,-0.013261799214814962
2021-08-18,0.023179144055337275
2021-08-19,8.542049569038035e-05
2021-08-20,0.04244459433501446
2021-08-21,0.017842393594799333
2021-08-22,-0.0002231989503265197
2021-08-23,0.008411579343870157
2021-08-24,0.02718454095720757
2021-08-25,-0.02364603472252591
2021-08-26,-0.014402915991731047
2021-08-27,0.026044920019695716
2021-08-28,-4.8464636103418e-05
2021-08-29,-0.006337032776082108
2021-08-30,-0.013417079861183678
