date,net_return,event_low_ratio,event_high_ratio,internal_drawdown,turnover,cost_fraction,max_exposure,bankrupt,activity,equity
2021-01-01,0.0026677509566606084,0.9977002020655737,1.014130184666542,0.016201058650444078,0.18419967858233538,0.00032762305001251624,0.19588951510830166,0.0,1.0,1.0026677509566606
2021-01-02,0.015792543915154056,0.9953688649695994,1.0232462254419896,0.02724403939076203,0.0,6.132200759644064e-05,0.20523361238664237,0.0,1.0,1.0185024254459525
2021-01-03,0.02822052336109815,0.9998876706439139,1.031699380829038,0.02865198382922418,0.06488487406814261,0.00015440055017463655,0.19937846367342033,0.0,1.0,1.0472450969365852
2021-01-04,-0.0007268056684608393,0.9851912885412724,1.0107306649890992,0.014808711458727641,0.22165047761050555,0.0003424183692996604,0.1576610336256814,0.0,1.0,1.046483953263864
2021-01-05,0.0013398361191314656,0.9940378435249785,1.0033754483058397,0.009306192210131625,0.0,2.0931988441965118e-05,0.06681665354585305,0.0,1.0,1.0478860702625383
2021-01-06,0.002908828323448187,0.9972575026181946,1.006685494885318,0.00936538006658938,0.0,2.1343022315179854e-05,0.07115075677359127,0.0,1.0,1.0509341909434649
2021-01-07,-0.004411876474831433,0.989459101394191,1.0009743912792564,0.011504080409438622,0.0,2.2224265427866192e-05,0.06858276624334624,0.0,1.0,1.0462975991098453
2021-01-08,-4.632686375904971e-05,0.9938542266922371,1.0037230306093878,0.009832198341766851,0.0,2.0892420155151494e-05,0.06703801129343082,0.0,1.0,1.04624912742352
2021-01-09,0.002841480708006605,0.9993830328280463,1.0068268804806708,0.0073933739721675495,0.0,2.088443022977072e-05,0.06989180406490857,0.0,1.0,1.0492220241348627
2021-01-10,-0.0023557691702645878,0.9920085550109666,1.0047684898413454,0.012699377975511239,0.0,2.17681427939895e-05,0.07064882538692804,0.0,1.0,1.0467502992376432
2021-01-11,-0.01783205275930111,0.9821679472406989,1.000145200681647,0.017974643510457966,0.04710513251628116,8.93255443055487e-05,0.06416915853033586,0.0,1.0,1.0280845926758233
2021-01-12,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0280845926758233
2021-01-13,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0280845926758233
2021-01-14,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0280845926758233
2021-01-15,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0280845926758233
2021-01-16,-0.0009446479255807994,0.9979117043196077,1.0013475082605958,0.0034311803970594745,0.06497196910880586,0.00011555739320459114,0.06634563146496793,0.0,1.0,1.0271134146980305
2021-01-17,-0.0009851125595128352,0.9967928479752775,1.0010791530681609,0.004281684499918281,0.0,2.1093560999810323e-05,0.06523337612434234,0.0,1.0,1.0261015923731673
2021-01-18,0.0005323034895159395,0.9988403019952693,1.0015188405449607,0.0011596980047307026,0.0,2.0797327887850295e-05,0.06474317007976654,0.0,1.0,1.0266477898313855
2021-01-19,-0.00096247741503519,0.9984617693411671,1.0034384190583885,0.004959596545935807,0.0,2.096788351128457e-05,0.06704983694216819,0.0,1.0,1.025659664520477
2021-01-20,0.002565299767930629,0.9865588642307626,1.0031274284220477,0.013441135769237444,0.1935935335739163,0.00032364392173384884,0.13367453091367465,0.0,1.0,1.0282907890198472
2021-01-21,-0.0066931068002665794,0.9923915869228762,1.0000567787661145,0.007664756647813409,0.19802549956896576,0.00030842439354848445,0.13323800428982133,0.0,1.0,1.021408328947207
2021-01-22,0.0024960401437501556,0.995703050478723,1.004391540545193,0.008650501040414982,0.0,1.9295368077434262e-05,0.06286503813511564,0.0,1.0,1.0239578051394198
