ts,date,selected,gross_exposure,strategy_ret,overlay_kill_day,overlay_multiplier,overlay_strategy_ret,overlay_gross_exposure,overlay_selected,overlay_equity
2017-08-17 04:00:00,2017-08-17,CASH,0.0,0.0,False,1.0,0.0,0.0,CASH,1.0
2017-08-17 08:00:00,2017-08-17,CASH,0.0,0.0,False,1.0,0.0,0.0,CASH,1.0
2017-08-17 12:00:00,2017-08-17,CASH,0.0,0.0,False,1.0,0.0,0.0,CASH,1.0
2017-08-17 16:00:00,2017-08-17,CASH,0.0,0.0,False,1.0,0.0,0.0,CASH,1.0
2017-08-17 20:00:00,2017-08-17,CASH,0.0,0.0,False,1.0,0.0,0.0,CASH,1.0
2017-08-18 00:00:00,2017-08-18,CASH,0.0,0.0,False,1.0,0.0,0.0,CASH,1.0
2017-08-18 04:00:00,2017-08-18,CASH,0.0,0.0,False,1.0,0.0,0.0,CASH,1.0
2017-08-18 08:00:00,2017-08-18,CASH,0.0,0.0,False,1.0,0.0,0.0,CASH,1.0
2017-08-18 12:00:00,2017-08-18,CASH,0.0,0.0,False,1.0,0.0,0.0,CASH,1.0
2017-08-18 16:00:00,2017-08-18,CASH,0.0,0.0,False,1.0,0.0,0.0,CASH,1.0
2017-08-18 20:00:00,2017-08-18,CASH,0.0,0.0,False,1.0,0.0,0.0,CASH,1.0
2017-08-19 00:00:00,2017-08-19,CASH,0.0,0.0,False,1.0,0.0,0.0,CASH,1.0
2017-08-19 04:00:00,2017-08-19,CASH,0.0,0.0,False,1.0,0.0,0.0,CASH,1.0
2017-08-19 08:00:00,2017-08-19,CASH,0.0,0.0,False,1.0,0.0,0.0,CASH,1.0
2017-08-19 12:00:00,2017-08-19,CASH,0.0,0.0,False,1.0,0.0,0.0,CASH,1.0
2017-08-19 16:00:00,2017-08-19,CASH,0.0,0.0,False,1.0,0.0,0.0,CASH,1.0
2017-08-19 20:00:00,2017-08-19,CASH,0.0,0.0,False,1.0,0.0,0.0,CASH,1.0
2017-08-20 00:00:00,2017-08-20,CASH,0.0,0.0,True,0.0,0.0,0.0,CASH_OVERLAY,1.0
2017-08-20 04:00:00,2017-08-20,CASH,0.0,0.0,True,0.0,0.0,0.0,CASH_OVERLAY,1.0
2017-08-20 08:00:00,2017-08-20,CASH,0.0,0.0,True,0.0,0.0,0.0,CASH_OVERLAY,1.0
2017-08-20 12:00:00,2017-08-20,CASH,0.0,0.0,True,0.0,0.0,0.0,CASH_OVERLAY,1.0
2017-08-20 16:00:00,2017-08-20,CASH,0.0,0.0,True,0.0,0.0,0.0,CASH_OVERLAY,1.0
2017-08-20 20:00:00,2017-08-20,CASH,0.0,0.0,True,0.0,0.0,0.0,CASH_OVERLAY,1.0
2017-08-21 00:00:00,2017-08-21,CASH,0.0,0.0,True,0.0,0.0,0.0,CASH_OVERLAY,1.0
2017-08-21 04:00:00,2017-08-21,CASH,0.0,0.0,True,0.0,0.0,0.0,CASH_OVERLAY,1.0
2017-08-21 08:00:00,2017-08-21,CASH,0.0,0.0,True,0.0,0.0,0.0,CASH_OVERLAY,1.0
2017-08-21 12:00:00,2017-08-21,CASH,0.0,0.0,True,0.0,0.0,0.0,CASH_OVERLAY,1.0
2017-08-21 16:00:00,2017-08-21,CASH,0.0,0.0,True,0.0,0.0,0.0,CASH_OVERLAY,1.0
2017-08-21 20:00:00,2017-08-21,CASH,0.0,0.0,True,0.0,0.0,0.0,CASH_OVERLAY,1.0
2017-08-22 00:00:00,2017-08-22,CASH,0.0,0.0,True,0.0,0.0,0.0,CASH_OVERLAY,1.0
