ts,selected,market_score,normal_candidate_count,override_candidate_count
2018-05-04,CASH,15.764928830347563,0,0
2018-05-05,CASH,19.60755111810539,0,0
2018-05-06,CASH,14.996869339598925,0,0
2018-05-07,CASH,7.762620658741388,0,0
2018-05-08,CASH,2.2785570900340044,0,0
2018-05-09,CASH,0.9773495421441103,0,0
2018-05-10,CASH,-9.380750322860717,0,0
2018-05-11,CASH,-20.155462640002327,0,0
2018-05-12,CASH,-20.024007540324337,0,0
2018-05-13,CASH,-15.098308385704714,0,0
2018-05-14,CASH,-15.427197538902794,0,0
2018-05-15,CASH,-19.102621927199365,0,0
2018-05-16,CASH,-20.825649464769747,0,0
2018-05-17,CASH,-26.817127919844054,0,0
2018-05-18,CASH,-23.668400905311103,0,0
2018-05-19,CASH,-24.0056329282364,0,0
2018-05-20,CASH,-19.936371030233886,0,0
2018-05-21,CASH,-23.95917654799851,0,0
2018-05-22,CASH,-30.985268616555825,0,0
2018-05-23,CASH,-32.44491525480868,0,0
2018-05-24,CASH,-29.938051778551323,0,0
2018-05-25,CASH,-31.224204791454554,0,0
2018-05-26,CASH,-32.82505891981829,0,0
2018-05-27,CASH,-33.65199805007004,0,0
2018-05-28,CASH,-37.5648655625413,0,0
2018-05-29,CASH,-31.57030581660759,0,0
2018-05-30,CASH,-33.124040478940614,0,0
2018-05-31,CASH,-32.01249127031038,0,0
2018-06-01,CASH,-31.011968893573012,0,0
2018-06-02,CASH,-27.18165997634459,0,0
2018-06-03,CASH,-23.619389620282433,0,0
2018-06-04,CASH,-26.04683766187491,0,0
2018-06-05,CASH,-22.508956138421425,0,0
2018-06-06,CASH,-22.74190536246806,0,0
2018-06-07,CASH,-20.34486403587534,0,0
2018-06-08,CASH,-20.161843665607083,0,0
2018-06-09,CASH,-19.5896310464594,0,0
2018-06-10,CASH,-27.296533921700693,0,0
2018-06-11,CASH,-25.04146560731866,0,0
2018-06-12,CASH,-31.662662764848545,0,0
2018-06-13,CASH,-31.542633178094057,0,0
2018-06-14,CASH,-28.218449722790105,0,0
2018-06-15,CASH,-34.123550261754,0,0
2018-06-16,CASH,-33.89996066028649,0,0
2018-06-17,CASH,-36.0898837014193,0,0
2018-06-18,CASH,-33.12000098539057,0,0
2018-06-19,CASH,-31.773587789205813,0,0
2018-06-20,CASH,-31.924552551196783,0,0
2018-06-21,CASH,-33.119775038461725,0,0
2018-06-22,CASH,-40.30286230736963,0,0
2018-06-23,CASH,-39.629857461711936,0,0
2018-06-24,CASH,-39.456984150030195,0,0
2018-06-25,CASH,-39.06385316564055,0,0
2018-06-26,CASH,-41.283706429767136,0,0
2018-06-27,CASH,-40.81354015463929,0,0
2018-06-28,CASH,-43.38809547603203,0,0
2018-06-29,CASH,-42.29149543180097,0,0
2018-06-30,CASH,-40.50540457429416,0,0
2018-07-01,CASH,-40.73112396711975,0,0
2018-07-02,CASH,-38.24143030750933,0,0
2018-07-03,CASH,-40.943697912529736,0,0
2018-07-04,CASH,-39.882469809507114,0,0
2018-07-05,CASH,-41.79403344458463,0,0
2018-07-06,CASH,-41.26484660672375,0,0
2018-07-07,CASH,-37.98311127441258,0,0
2018-07-08,CASH,-38.895737513625946,0,0
2018-07-09,CASH,-39.68057572356447,0,0
2018-07-10,CASH,-45.15256954916882,0,0
2018-07-11,CASH,-42.702547971909425,0,0
2018-07-12,CASH,-46.02331255867158,0,0
2018-07-13,CASH,-47.26609118169923,0,0
2018-07-14,CASH,-47.087530346480264,0,0
2018-07-15,CASH,-45.265256963630435,0,0
2018-07-16,CASH,-33.49308958711159,0,1
2018-07-17,CASH,-27.4313056316387,0,0
2018-07-18,CASH,-27.385545331052988,0,0
2018-07-19,CASH,-30.043149631308324,0,0
2018-07-20,CASH,-35.91782331799579,0,0
2018-07-21,CASH,-32.900056474421376,0,0
2018-07-22,CASH,-33.57349305920883,0,0
2018-07-23,CASH,-30.967156140528658,0,0
2018-07-24,CASH,-18.91335004635247,0,0
2018-07-25,CASH,-18.369389701841342,0,0
2018-07-26,CASH,-19.392042895774985,0,0
2018-07-27,CASH,-13.569128535045024,0,0
2018-07-28,CASH,-10.147526745145997,0,0
2018-07-29,CASH,-12.317600305438637,0,0
2018-07-30,CASH,-13.918310973513442,0,0
2018-07-31,CASH,-16.65960392620357,0,0
2018-08-01,CASH,-18.829844746715693,0,0
2018-08-02,CASH,-16.643316896229017,0,0
2018-08-03,CASH,-17.525200815953564,0,0
2018-08-04,CASH,-23.527296562744684,0,0
2018-08-05,CASH,-25.830361988006956,0,0
2018-08-06,CASH,-27.17248853979819,0,0
2018-08-07,CASH,-30.811900892918217,0,0
2018-08-08,CASH,-35.09327213405093,0,0
2018-08-09,CASH,-33.09289235851191,0,0
2018-08-10,CASH,-38.528887572294536,0,0
2018-08-11,CASH,-40.86423332664902,0,0
2018-08-12,CASH,-40.51777687359133,0,0
2018-08-13,CASH,-42.91865462902348,0,0
2018-08-14,CASH,-43.85475027633637,0,1
2018-08-15,CASH,-44.09995390395098,0,1
2018-08-16,CASH,-43.327884884326615,0,1
2018-08-17,CASH,-39.17831565144166,0,1
2018-08-18,CASH,-43.326706760447905,0,0
2018-08-19,CASH,-42.61915613089252,0,0
2018-08-20,CASH,-45.17409617295931,0,0
2018-08-21,CASH,-43.52081394025097,0,1
2018-08-22,CASH,-44.68775455518071,0,1
2018-08-23,CASH,-42.78967043112891,0,1
2018-08-24,CASH,-40.10157819139261,0,1
2018-08-25,CASH,-39.38237544199475,0,1
2018-08-26,CASH,-38.357759925226325,0,0
2018-08-27,CASH,-31.5796861987666,0,0
2018-08-28,CASH,-28.383313011546267,0,0
2018-08-29,CASH,-27.60026466265019,0,0
2018-08-30,CASH,-31.920648402986163,0,0
2018-08-31,CASH,-29.471300282055104,0,0
2018-09-01,CASH,-25.21904334035053,0,1
2018-09-02,CASH,-22.84679666129101,0,1
2018-09-03,CASH,-22.9096556123217,0,0
2018-09-04,CASH,-22.024899129635777,0,0
2018-09-05,CASH,-40.19549694726433,0,1
2018-09-06,CASH,-40.47479725014646,0,1
2018-09-07,CASH,-44.704266522599816,0,0
2018-09-08,CASH,-47.36712052634862,0,1
2018-09-09,CASH,-47.84637411071507,0,1
2018-09-10,CASH,-47.76765639188549,0,0
2018-09-11,CASH,-49.49148360241979,0,1
2018-09-12,CASH,-49.63668640579044,0,1
2018-09-13,CASH,-47.249855639618346,0,0
2018-09-14,CASH,-46.421156278826984,0,0
2018-09-15,CASH,-46.28000526366351,0,0
2018-09-16,CASH,-45.31794893274276,0,0
2018-09-17,CASH,-48.5110577220764,0,0
2018-09-18,CASH,-47.315577720169976,0,0
2018-09-19,CASH,-46.9454559662238,0,0
2018-09-20,CASH,-44.09335779649108,0,0
2018-09-21,CASH,-39.316199188257485,0,0
2018-09-22,CASH,-39.04967091042769,0,0
2018-09-23,CASH,-38.190612843169816,0,0
2018-09-24,CASH,-38.263719861569044,0,0
2018-09-25,CASH,-38.42451926751531,0,0
2018-09-26,CASH,-38.12731713636052,0,0
2018-09-27,CASH,-30.894445236324838,0,0
2018-09-28,CASH,-30.813217838944876,0,0
2018-09-29,CASH,-30.8086038797269,0,0
2018-09-30,CASH,-30.576631891233795,0,0
2018-10-01,CASH,-30.190012473035594,0,0
2018-10-02,CASH,-31.796881234992192,0,1
2018-10-03,CASH,-36.20416929684393,0,1
2018-10-04,CASH,-35.82620110454459,0,1
2018-10-05,CASH,-33.29745229840111,0,1
2018-10-06,CASH,-35.74162130584321,0,1
2018-10-07,CASH,-31.642959454620808,0,1
2018-10-08,CASH,-31.51524789611827,0,0
2018-10-09,CASH,-35.41301644626629,0,0
2018-10-10,CASH,-39.00832524958163,0,0
2018-10-11,CASH,-46.80068204838198,0,1
2018-10-12,CASH,-46.038760024579574,0,1
2018-10-13,CASH,-45.161077177074795,0,1
2018-10-14,CASH,-46.595423139478385,0,1
2018-10-15,CASH,-39.376060580750405,0,1
2018-10-16,CASH,-40.409144824774714,0,0
2018-10-17,CASH,-39.69501362746333,0,0
2018-10-18,CASH,-43.03560450423675,0,1
2018-10-19,CASH,-42.71063045291743,0,0
2018-10-20,CASH,-41.83669268531248,0,1
2018-10-21,CASH,-41.93848787786448,0,1
2018-10-22,CASH,-42.0203644417957,0,1
2018-10-23,CASH,-42.23143111643941,0,0
2018-10-24,CASH,-41.79513029471245,0,1
2018-10-25,CASH,-41.01985290108435,0,1
2018-10-26,CASH,-40.00933411419933,0,1
2018-10-27,CASH,-39.67824411117951,0,0
2018-10-28,CASH,-38.23764891091552,0,0
2018-10-29,CASH,-40.28173189229978,0,1
2018-10-30,CASH,-39.641554658320075,0,1
2018-10-31,CASH,-42.422952997183614,0,0
2018-11-01,CASH,-42.02133155501961,0,0
2018-11-02,CASH,-42.54128654532765,0,0
2018-11-03,CASH,-46.68519499774385,0,0
2018-11-04,CASH,-34.42824846216465,0,1
2018-11-05,CASH,-33.61857516625201,0,1
2018-11-06,CASH,-28.801985875613873,0,1
2018-11-07,CASH,-28.47260886356687,0,1
2018-11-08,CASH,-32.569493594451835,0,1
2018-11-09,CASH,-33.589220097707944,0,1
2018-11-10,CASH,-33.067954363672314,0,1
2018-11-11,CASH,-33.562270593281454,0,0
2018-11-12,CASH,-33.69704099689405,0,0
2018-11-13,CASH,-34.814530022659596,0,0
2018-11-14,CASH,-39.42880455935918,0,0
2018-11-15,CASH,-39.90780362006119,0,0
2018-11-16,CASH,-43.57449471323464,0,1
2018-11-17,CASH,-44.96234918064702,0,1
2018-11-18,CASH,-46.95231697515461,0,0
2018-11-19,CASH,-51.654662647819734,0,1
2018-11-20,CASH,-52.800357788750944,0,1
2018-11-21,CASH,-53.43662911611516,0,1
2018-11-22,CASH,-56.805469270549864,0,1
2018-11-23,CASH,-57.71229180759099,0,1
2018-11-24,CASH,-57.77468321628932,0,0
2018-11-25,CASH,-57.149279110189305,0,0
2018-11-26,CASH,-57.404590781800266,0,0
2018-11-27,CASH,-57.8075537855273,0,0
2018-11-28,CASH,-57.80922020705053,0,0
2018-11-29,CASH,-58.33249705241201,0,0
2018-11-30,CASH,-59.405311429829894,0,0
2018-12-01,CASH,-58.91445838013597,0,0
2018-12-02,CASH,-58.35177690358152,0,0
2018-12-03,CASH,-59.40153352103217,0,0
2018-12-04,CASH,-58.376017848377344,0,0
2018-12-05,CASH,-59.13528530841174,0,0
2018-12-06,CASH,-61.44202761716609,0,0
2018-12-07,CASH,-60.79412312297512,0,0
2018-12-08,CASH,-60.78923763661042,0,0
2018-12-09,CASH,-60.35936894053053,0,0
2018-12-10,CASH,-61.751410824742486,0,0
2018-12-11,CASH,-60.798383070724626,0,0
2018-12-12,CASH,-60.40561480367249,0,0
2018-12-13,CASH,-62.096652954872724,0,0
2018-12-14,CASH,-63.88780963255252,0,0
2018-12-15,CASH,-63.2488637194556,0,0
2018-12-16,CASH,-63.67740155849866,0,0
2018-12-17,CASH,-59.527629725632295,0,0
2018-12-18,CASH,-53.70029594344048,0,0
2018-12-19,CASH,-53.35521945402528,0,0
2018-12-20,CASH,-48.36771486759088,0,0
2018-12-21,CASH,-50.19772515012624,0,0
2018-12-22,CASH,-45.768476914255636,0,0
2018-12-23,CASH,-42.32697532798199,0,0
2018-12-24,CASH,-41.97213380971986,0,0
2018-12-25,CASH,-44.62432436635878,0,0
2018-12-26,CASH,-40.50766196447397,0,0
2018-12-27,CASH,-46.762049501979774,0,0
2018-12-28,CASH,-37.84357266564838,0,0
2018-12-29,CASH,-41.28018613609362,0,0
2018-12-30,CASH,-37.59975799742986,0,0
2018-12-31,CASH,-39.61977417068454,0,0
2019-01-01,CASH,-38.50049362172727,0,0
2019-01-02,CASH,-35.13738263052962,0,0
2019-01-03,CASH,-38.20384238043513,0,0
2019-01-04,CASH,-37.35206336697099,0,0
2019-01-05,CASH,-37.460799519906274,0,0
2019-01-06,CASH,-35.58995658357221,0,0
2019-01-07,CASH,-38.806461829366654,0,0
2019-01-08,CASH,-37.3116658383245,0,0
2019-01-09,CASH,-37.378659263175805,0,0
2019-01-10,CASH,-49.83208586058514,0,0
2019-01-11,CASH,-50.899325253031634,0,0
2019-01-12,CASH,-51.48235399762037,0,0
2019-01-13,CASH,-54.20199427078338,0,0
2019-01-14,CASH,-50.08007962022184,0,0
2019-01-15,CASH,-52.55652603913421,0,0
2019-01-16,CASH,-49.62455249131976,0,0
2019-01-17,CASH,-51.084658879002994,0,1
2019-01-18,CASH,-51.12251840182263,0,1
2019-01-19,CASH,-47.51683126168958,0,1
2019-01-20,CASH,-50.81778183810773,0,1
2019-01-21,CASH,-49.758493951534824,0,1
2019-01-22,CASH,-48.6815267266688,0,1
2019-01-23,CASH,-49.11168622791482,0,1
2019-01-24,CASH,-49.259534408683685,0,1
2019-01-25,CASH,-48.721051415250706,0,1
2019-01-26,CASH,-45.73329140599456,0,1
2019-01-27,CASH,-46.0149799726909,0,1
2019-01-28,CASH,-48.468883302846365,0,1
2019-01-29,CASH,-48.04481932121212,0,2
2019-01-30,CASH,-45.479365888638036,0,0
2019-01-31,CASH,-47.26943910823727,0,0
2019-02-01,CASH,-45.03554071476637,0,0
2019-02-02,CASH,-42.3456343589151,0,1
2019-02-03,CASH,-43.891978617091674,0,2
2019-02-04,CASH,-42.376180754088836,0,2
2019-02-05,CASH,-39.18905376087043,0,2
2019-02-06,CASH,-41.165546983137354,0,1
2019-02-07,CASH,-41.612388410245295,0,0
2019-02-08,CASH,-28.39762558667501,0,0
2019-02-09,CASH,-24.231266618269853,0,0
2019-02-10,CASH,-19.96625142948771,0,1
2019-02-11,CASH,-22.880351617222527,0,0
2019-02-12,CASH,-21.14086403436976,0,0
2019-02-13,CASH,-22.722288051394912,0,1
2019-02-14,CASH,-21.917623711827574,0,1
2019-02-15,CASH,-18.1836557270959,0,0
2019-02-16,CASH,-16.662312583174636,0,0
2019-02-17,CASH,-10.160142781564558,0,1
2019-02-18,CASH,-1.2401824917594482,0,1
2019-02-19,CASH,-1.4828260514405909,0,1
2019-02-20,ETHUSDT,6.180747761606423,0,1
2019-02-21,ETHUSDT,1.0155313716962908,0,1
2019-02-22,CASH,2.965005948065297,0,0
2019-02-23,ETHUSDT,9.999139764307094,0,1
2019-02-24,CASH,-12.538904330213713,0,0
2019-02-25,CASH,-8.111634850075143,0,0
2019-02-26,CASH,-10.711307704955708,0,0
2019-02-27,CASH,-10.150788967381816,0,0
2019-02-28,CASH,-13.684936771531087,0,0
2019-03-01,CASH,-10.279761189399078,0,0
2019-03-02,CASH,-10.239345163562744,0,0
2019-03-03,CASH,-11.087350401477368,0,0
2019-03-04,CASH,-15.39428612261896,0,0
2019-03-05,CASH,-4.019977904474474,0,0
2019-03-06,CASH,-2.2258988819881558,0,0
2019-03-07,CASH,-2.7694708896799534,0,0
2019-03-08,CASH,-6.342249035538373,0,0
2019-03-09,CASH,-1.648877534053425,0,0
2019-03-10,CASH,-5.154735720755277,0,0
2019-03-11,CASH,-5.784860014542853,0,1
2019-03-12,CASH,-3.8407231059447096,0,1
2019-03-13,CASH,-4.412866633817946,0,1
2019-03-14,CASH,-2.8351742360629992,0,1
2019-03-15,ADAUSDT,2.6501232262486347,0,1
2019-03-16,CASH,10.959686710830567,0,0
2019-03-17,ADAUSDT,7.835448375619645,0,1
2019-03-18,ADAUSDT,8.174745096010662,0,1
2019-03-19,ADAUSDT,10.292994677607288,0,1
2019-03-20,ADAUSDT,12.676570523952002,0,1
2019-03-21,ADAUSDT,7.055908419968007,0,1
2019-03-22,ADAUSDT,10.917346461772931,0,1
2019-03-23,ADAUSDT,14.3196486830212,0,1
2019-03-24,ADAUSDT,14.706724635086355,0,1
2019-03-25,LTCUSDT,8.771506523216187,1,0
2019-03-26,LTCUSDT,10.11419581724112,1,0
2019-03-27,LTCUSDT,16.125265624555013,1,0
2019-03-28,BNBUSDT,15.89643153239875,2,1
2019-03-29,BNBUSDT,19.995124521123483,2,1
2019-03-30,BNBUSDT,22.603933773602858,2,1
2019-03-31,BNBUSDT,21.97321051115151,2,1
2019-04-01,BNBUSDT,24.320329294936254,2,1
2019-04-02,LTCUSDT,38.410235066774064,2,1
2019-04-03,BNBUSDT,33.88787526771852,1,0
2019-04-04,CASH,32.295056139065004,0,0
2019-04-05,BNBUSDT,38.64444859037631,1,0
2019-04-06,BNBUSDT,40.319365240631974,1,0
2019-04-07,BNBUSDT,44.558685826747656,1,0
2019-04-08,BNBUSDT,44.21923834304899,2,0
2019-04-09,ETHUSDT,42.120328841513135,1,0
2019-04-10,BNBUSDT,46.44417163795013,2,0
2019-04-11,CASH,36.123350540626944,0,0
2019-04-12,CASH,35.38172339532653,0,0
2019-04-13,CASH,34.712764483334134,0,0
2019-04-14,CASH,37.72286003994079,0,0
2019-04-15,CASH,32.997479182824385,0,0
2019-04-16,BTCUSDT,34.3806255023634,1,1
2019-04-17,BTCUSDT,34.842749471628345,1,0
2019-04-18,BTCUSDT,36.83257204253845,1,0
2019-04-19,BTCUSDT,36.02527334439279,1,0
2019-04-20,BTCUSDT,35.11365039437292,1,0
2019-04-21,BTCUSDT,30.06120627173908,1,0
2019-04-22,BTCUSDT,26.59890452066657,1,1
2019-04-23,BTCUSDT,25.382035454623704,2,1
2019-04-24,BTCUSDT,22.924961105384295,2,1
2019-04-25,BTCUSDT,17.628329662578782,2,1
2019-04-26,BTCUSDT,20.26671621668199,2,1
2019-04-27,BTCUSDT,19.53173457653186,2,1
2019-04-28,BTCUSDT,18.8316672611943,2,1
2019-04-29,BTCUSDT,14.924406023548807,2,1
2019-04-30,BTCUSDT,21.179636517872463,2,0
2019-05-01,BTCUSDT,20.479997966489066,2,1
2019-05-02,BTCUSDT,22.897804919093492,2,1
2019-05-03,BTCUSDT,26.03388497618244,2,1
2019-05-04,BTCUSDT,23.77199512281487,2,1
2019-05-05,BTCUSDT,22.136701874366512,2,1
2019-05-06,BTCUSDT,24.28059688535944,2,1
2019-05-07,BTCUSDT,20.78446198306446,2,1
2019-05-08,BTCUSDT,22.034640852485154,2,1
2019-05-09,BTCUSDT,22.06541764994056,2,1
2019-05-10,BTCUSDT,24.095063320200904,2,1
2019-05-11,BTCUSDT,33.28950838570333,1,1
2019-05-12,BTCUSDT,31.176739661617745,1,1
2019-05-13,BTCUSDT,38.043057341007874,1,1
2019-05-14,BTCUSDT,48.143352766024144,1,0
2019-05-15,BTCUSDT,55.879131841913996,1,0
2019-05-16,BTCUSDT,51.321813090729314,1,0
2019-05-17,CASH,46.03689243812706,0,0
2019-05-18,CASH,44.586867991952566,0,0
2019-05-19,CASH,53.20908739615044,0,0
2019-05-20,CASH,49.54236386956298,0,0
2019-05-21,CASH,50.79751032142254,0,0
2019-05-22,CASH,45.46374524909131,0,0
2019-05-23,CASH,46.49226824956573,0,0
2019-05-24,CASH,49.97763321491045,0,0
2019-05-25,CASH,50.69180770624829,0,0
2019-05-26,CASH,53.777393197863354,0,0
2019-05-27,CASH,57.45829651044249,0,0
2019-05-28,CASH,58.25099352568315,0,0
2019-05-29,CASH,58.32628062531686,0,0
2019-05-30,CASH,51.46711268165999,0,0
2019-05-31,CASH,52.800798272580074,0,0
2019-06-01,CASH,52.267091076898765,0,0
2019-06-02,CASH,53.02234647700146,0,0
2019-06-03,CASH,42.82454511654662,0,0
2019-06-04,CASH,37.741707756404345,0,0
2019-06-05,CASH,38.56036538763556,0,0
2019-06-06,BTCUSDT,40.6216717479362,1,0
2019-06-07,BTCUSDT,41.68447075709212,1,0
2019-06-08,BTCUSDT,38.75213027037261,1,0
2019-06-09,CASH,34.47018467755651,0,0
2019-06-10,BTCUSDT,38.315010740979204,1,0
2019-06-11,BTCUSDT,38.57908129957986,1,0
2019-06-12,BTCUSDT,43.13369749091103,1,0
2019-06-13,BTCUSDT,39.880774267719325,1,0
2019-06-14,BTCUSDT,40.57534612792461,1,0
2019-06-15,CASH,41.43296500394019,0,0
2019-06-16,BTCUSDT,42.691828544291475,0,1
2019-06-17,BTCUSDT,46.3844769733058,0,1
2019-06-18,BTCUSDT,45.00260834980623,0,1
2019-06-19,CASH,49.138870555429754,0,0
2019-06-20,BNBUSDT,49.0894792611164,2,1
2019-06-21,BTCUSDT,53.05300179172951,3,1
2019-06-22,BTCUSDT,56.2446559371843,2,1
2019-06-23,BTCUSDT,58.35817023496198,3,1
2019-06-24,BTCUSDT,60.85759736146266,4,1
2019-06-25,BTCUSDT,60.31343153689634,4,1
2019-06-26,BTCUSDT,58.9850708625927,4,1
2019-06-27,CASH,45.304826625837585,0,0
2019-06-28,CASH,48.136779093984906,0,0
2019-06-29,CASH,50.65020846643905,0,0
2019-06-30,CASH,40.365800091565966,0,0
2019-07-01,CASH,40.659529285938326,0,0
2019-07-02,CASH,38.257772302644845,0,0
2019-07-03,CASH,40.003161170216856,0,0
2019-07-04,BNBUSDT,34.63260040752375,1,0
2019-07-05,CASH,33.155401984232014,0,0
2019-07-06,CASH,33.715235873912356,0,0
2019-07-07,CASH,35.0869698254593,0,0
2019-07-08,CASH,36.550756616394445,0,0
2019-07-09,CASH,34.40323255206906,0,0
2019-07-10,CASH,29.263913337114143,0,0
2019-07-11,CASH,24.808579264347358,0,0
2019-07-12,CASH,27.87587789057366,0,0
2019-07-13,CASH,24.703763352027256,0,0
2019-07-14,CASH,16.855604874506657,0,0
2019-07-15,CASH,18.477464051340334,0,0
2019-07-16,CASH,9.766698478416805,0,0
2019-07-17,CASH,14.083953470564621,0,0
2019-07-18,CASH,19.29602558207083,0,0
2019-07-19,CASH,18.43212089414097,0,0
2019-07-20,CASH,20.421891782487833,0,0
2019-07-21,CASH,19.600364783081158,0,0
2019-07-22,CASH,16.384078274372552,0,0
2019-07-23,CASH,12.264267391998635,0,0
2019-07-24,CASH,13.188518548984009,0,0
2019-07-25,CASH,12.889957811979444,0,0
2019-07-26,CASH,13.91376953947625,0,0
2019-07-27,CASH,9.495911871563237,0,0
2019-07-28,CASH,10.06861161869823,0,0
2019-07-29,CASH,9.659843632016022,0,0
2019-07-30,CASH,10.046652269217951,0,0
2019-07-31,CASH,12.548291985072579,0,0
2019-08-01,CASH,13.888795424568428,0,0
2019-08-02,CASH,12.083029214013594,0,0
2019-08-03,CASH,12.772367697495248,0,0
2019-08-04,CASH,10.813500061044943,0,0
2019-08-05,BTCUSDT,17.307163045620623,1,1
2019-08-06,BTCUSDT,3.8071652506548674,1,1
2019-08-07,BTCUSDT,4.43801084065524,1,1
2019-08-08,BTCUSDT,4.320024318337866,2,1
2019-08-09,CASH,-0.7364669227709534,2,1
2019-08-10,CASH,-1.2720435387289928,2,1
2019-08-11,BTCUSDT,2.1436699099140575,2,0
2019-08-12,CASH,-1.0914426995419984,2,0
2019-08-13,CASH,-3.2511592986406197,2,0
2019-08-14,CASH,-13.787216974569146,1,0
2019-08-15,CASH,-11.518909811763558,1,0
2019-08-16,CASH,-14.411554519385481,1,1
2019-08-17,CASH,-15.786134191977874,1,1
2019-08-18,CASH,-13.442664863082053,1,0
2019-08-19,CASH,-11.327770589067397,1,1
2019-08-20,CASH,-14.890265004700465,1,1
2019-08-21,CASH,-19.863237354103166,1,0
2019-08-22,CASH,-20.0613448911716,1,0
2019-08-23,CASH,-18.878013688709146,1,1
2019-08-24,CASH,-20.94217252012601,1,0
2019-08-25,CASH,-20.28899522238749,1,0
2019-08-26,CASH,-20.154757299463327,0,0
2019-08-27,CASH,-19.84564032751484,0,0
2019-08-28,CASH,-25.58062382144608,0,1
2019-08-29,CASH,-27.870235155515648,0,1
2019-08-30,CASH,-27.793284898385277,0,1
2019-08-31,CASH,-26.80754924710654,0,2
2019-09-01,CASH,-26.51638414958903,0,1
2019-09-02,CASH,-22.318718770212183,0,1
2019-09-03,CASH,-22.993489358696177,0,1
2019-09-04,CASH,-25.458226644851493,0,1
2019-09-05,CASH,-27.154667766668783,0,1
2019-09-06,CASH,-30.507376768817476,0,1
2019-09-07,CASH,-24.643466222914004,0,0
2019-09-08,CASH,-21.7879262264442,0,0
2019-09-09,CASH,-22.392739472943145,0,0
2019-09-10,CASH,-23.97096191096342,0,0
2019-09-11,CASH,-25.427238522293113,0,0
2019-09-12,CASH,-22.951904285338543,0,0
2019-09-13,CASH,-23.307583834860804,0,1
2019-09-14,CASH,-22.119238145176453,0,0
2019-09-15,CASH,-20.92250800291936,0,2
2019-09-16,CASH,-18.677584311796256,0,1
2019-09-17,CASH,-12.856927034772292,0,2
2019-09-18,CASH,-7.3048196503397165,0,2
2019-09-19,CASH,-9.077883411504471,0,2
2019-09-20,CASH,-11.205653798784388,0,2
2019-09-21,CASH,-15.23367328472417,0,2
2019-09-22,CASH,-20.980512206811728,0,2
2019-09-23,CASH,-28.369124414500302,0,1
2019-09-24,CASH,-38.609541024660324,0,0
2019-09-25,CASH,-37.70471153528224,0,0
2019-09-26,CASH,-40.394844029085384,0,0
2019-09-27,CASH,-39.51044935593385,0,0
2019-09-28,CASH,-40.05438337166678,0,0
2019-09-29,CASH,-42.394687219415765,0,0
2019-09-30,CASH,-40.864087161848595,0,0
2019-10-01,CASH,-42.64692391581257,0,0
2019-10-02,CASH,-41.90976099426985,0,0
2019-10-03,CASH,-33.54485363583792,0,0
2019-10-04,CASH,-33.307365693538614,0,0
2019-10-05,CASH,-33.38857328753625,0,0
2019-10-06,CASH,-33.13375500515661,0,0
2019-10-07,CASH,-28.653164098539843,0,0
2019-10-08,CASH,-26.176212575193606,0,0
2019-10-09,CASH,-22.489718153055744,0,0
2019-10-10,CASH,-23.106066525315505,0,0
2019-10-11,CASH,-23.92061091513173,0,0
2019-10-12,CASH,-22.53425160599815,0,0
2019-10-13,CASH,-18.544046310168277,0,0
2019-10-14,CASH,-12.429924811269064,0,2
2019-10-15,CASH,-17.237002092152615,0,2
2019-10-16,CASH,-22.15607918196276,0,2
2019-10-17,CASH,-20.01460765398503,0,2
2019-10-18,CASH,-23.13094973809649,0,2
2019-10-19,CASH,-23.648271139621862,0,2
2019-10-20,CASH,-22.1321631563207,0,1
2019-10-21,CASH,-23.113827420132264,0,0
2019-10-22,CASH,-24.757459288613884,0,0
2019-10-23,CASH,-30.13545048290164,0,1
2019-10-24,CASH,-30.063452977699058,0,1
2019-10-25,CASH,-18.327446024169426,0,0
2019-10-26,CASH,-19.865625129629052,0,0
2019-10-27,CASH,-17.979481051543452,0,0
2019-10-28,CASH,-20.207433647232595,0,0
2019-10-29,CASH,-16.57606422721972,0,0
2019-10-30,CASH,-20.260263857681196,0,0
2019-10-31,CASH,-18.195069243824754,0,0
2019-11-01,CASH,-18.10806115914588,0,0
2019-11-02,CASH,-17.546518302581422,0,0
2019-11-03,CASH,-17.823467513214702,0,0
2019-11-04,CASH,-12.385632542628239,0,0
2019-11-05,CASH,-9.451094446137034,0,0
2019-11-06,CASH,-7.826372520003185,0,0
2019-11-07,CASH,-11.200331263741406,0,0
2019-11-08,CASH,-15.665583055112837,0,0
2019-11-09,CASH,-14.491879142673577,0,0
2019-11-10,CASH,-11.621760625535185,0,0
2019-11-11,CASH,-14.450085083887647,0,1
2019-11-12,CASH,-11.332541376350779,0,1
2019-11-13,CASH,-10.506417560891878,0,1
2019-11-14,CASH,-16.8902855472353,0,2
2019-11-15,CASH,-20.043052133782506,1,2
2019-11-16,CASH,-19.748928045305295,1,2
2019-11-17,CASH,-17.98506366200929,1,2
2019-11-18,CASH,-22.641616733315118,1,2
2019-11-19,CASH,-24.328318159065464,1,2
2019-11-20,CASH,-27.88728476647938,0,1
2019-11-21,CASH,-30.89838861454544,1,0
2019-11-22,CASH,-31.851948442543357,0,0
2019-11-23,CASH,-32.28990788560909,0,0
2019-11-24,CASH,-36.53094086276524,0,1
2019-11-25,CASH,-34.59626490275409,0,0
2019-11-26,CASH,-33.987537235504355,0,0
2019-11-27,CASH,-33.97730902973698,0,0
2019-11-28,CASH,-35.30752647887438,0,1
