ts,date,selected,gross_exposure,strategy_ret,lag_selected_1bar_ret,lag_selected_2bar_ret,lag_selected_3bar_ret,lag_turnover,kill_day,override_day,overlay_multiplier,final_ret,final_gross_exposure,final_equity
2017-08-17 04:00:00,2017-08-17,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,1.0
2017-08-17 08:00:00,2017-08-17,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,1.0
2017-08-17 12:00:00,2017-08-17,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,1.0
2017-08-17 16:00:00,2017-08-17,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,1.0
2017-08-17 20:00:00,2017-08-17,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,1.0
2017-08-18 00:00:00,2017-08-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,1.0
2017-08-18 04:00:00,2017-08-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,1.0
2017-08-18 08:00:00,2017-08-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,1.0
2017-08-18 12:00:00,2017-08-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,1.0
2017-08-18 16:00:00,2017-08-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,1.0
2017-08-18 20:00:00,2017-08-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,1.0
2017-08-19 00:00:00,2017-08-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,1.0
2017-08-19 04:00:00,2017-08-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,1.0
2017-08-19 08:00:00,2017-08-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,1.0
2017-08-19 12:00:00,2017-08-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,1.0
2017-08-19 16:00:00,2017-08-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,1.0
2017-08-19 20:00:00,2017-08-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,1.0
2017-08-20 00:00:00,2017-08-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,1.0
2017-08-20 04:00:00,2017-08-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,1.0
2017-08-20 08:00:00,2017-08-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,1.0
2017-08-20 12:00:00,2017-08-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,1.0
2017-08-20 16:00:00,2017-08-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,1.0
2017-08-20 20:00:00,2017-08-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,1.0
2017-08-21 00:00:00,2017-08-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,1.0
2017-08-21 04:00:00,2017-08-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,1.0
2017-08-21 08:00:00,2017-08-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,1.0
2017-08-21 12:00:00,2017-08-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,1.0
2017-08-21 16:00:00,2017-08-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,1.0
2017-08-21 20:00:00,2017-08-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,1.0
2017-08-22 00:00:00,2017-08-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,1.0
2017-08-22 04:00:00,2017-08-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,1.0
2017-08-22 08:00:00,2017-08-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,1.0
2017-08-22 12:00:00,2017-08-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,1.0
2017-08-22 16:00:00,2017-08-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,1.0
2017-08-22 20:00:00,2017-08-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,1.0
2017-08-23 00:00:00,2017-08-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,1.0
2017-08-23 04:00:00,2017-08-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,1.0
2017-08-23 08:00:00,2017-08-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,1.0
2017-08-23 12:00:00,2017-08-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,1.0
2017-08-23 16:00:00,2017-08-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,1.0
2017-08-23 20:00:00,2017-08-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,1.0
2017-08-24 00:00:00,2017-08-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,1.0
2017-08-24 04:00:00,2017-08-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,1.0
2017-08-24 08:00:00,2017-08-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,1.0
2017-08-24 12:00:00,2017-08-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,1.0
2017-08-24 16:00:00,2017-08-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,1.0
2017-08-24 20:00:00,2017-08-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,1.0
2017-08-25 00:00:00,2017-08-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,1.0
2017-08-25 04:00:00,2017-08-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,1.0
2017-08-25 08:00:00,2017-08-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,1.0
2017-08-25 12:00:00,2017-08-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,1.0
2017-08-25 16:00:00,2017-08-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,1.0
2017-08-25 20:00:00,2017-08-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,1.0
2017-08-26 00:00:00,2017-08-26,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,1.0
2017-08-26 04:00:00,2017-08-26,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,1.0
2017-08-26 08:00:00,2017-08-26,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,1.0
2017-08-26 12:00:00,2017-08-26,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,1.0
2017-08-26 16:00:00,2017-08-26,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,1.0
