ts,selected,n_selected,gross_exposure,raw_strategy_ret,turnover,cost,strategy_ret,selected_ret_next,best_available_next,captured_spike_bar,available_spike_bar,equity
2017-08-17 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0177724546493212,0,0,1.0
2017-08-17 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006117494740249141,0,0,1.0
2017-08-17 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00622883322534562,0,0,1.0
2017-08-17 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013262599469494596,0,0,1.0
2017-08-17 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017059191426997966,0,0,1.0
2017-08-18 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.016058394160584077,0,0,1.0
2017-08-18 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.009315737457124662,0,0,1.0
2017-08-18 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0238277911024789,0,0,1.0
2017-08-18 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.016633199464524906,0,0,1.0
2017-08-18 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00044243269917987327,0,0,1.0
2017-08-18 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00734597906225587,0,0,1.0
2017-08-19 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010435850214855713,0,0,1.0
2017-08-19 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.018810106434410057,0,0,1.0
2017-08-19 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.02144525444122025,0,0,1.0
2017-08-19 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.026200576528492725,0,0,1.0
2017-08-19 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.015666859660657506,0,0,1.0
2017-08-19 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.005156233886769002,0,0,1.0
2017-08-20 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.014958653061822647,0,0,1.0
2017-08-20 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.009997261024377035,0,0,1.0
2017-08-20 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.004497714615502746,0,0,1.0
2017-08-20 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.009600000000000053,0,0,1.0
2017-08-20 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.004095608970055231,0,0,1.0
2017-08-20 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025075225677031465,0,0,1.0
2017-08-21 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.06219776554944123,0,1,1.0
2017-08-21 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04091051805337509,0,1,1.0
2017-08-21 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.010285645341296501,0,0,1.0
2017-08-21 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012555942317256097,0,0,1.0
2017-08-21 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0027439440781713564,0,0,1.0
2017-08-21 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03824950199203192,0,0,1.0
2017-08-22 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.07267857142857159,0,1,1.0
2017-08-22 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.025570168137173166,0,0,1.0
2017-08-22 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.001168717332727276,0,0,1.0
2017-08-22 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.032660053962568325,0,0,1.0
2017-08-22 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.013995140854968557,0,0,1.0
2017-08-22 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0240800516462234,0,0,1.0
2017-08-23 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.005673580028998426,0,0,1.0
2017-08-23 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0400281726087639,0,1,1.0
2017-08-23 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0
2017-08-23 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019736842105263497,0,0,1.0
2017-08-23 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0007432470179034034,0,0,1.0
2017-08-23 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00010452089324053393,0,0,1.0
2017-08-24 00:00:00,ETHUSDT,1,1.0,0.010532326629020927,1.0,0.0015,0.009032326629020928,0.010532326629020927,0.010532326629020927,0,0,1.0090323266290209
2017-08-24 04:00:00,CASH,0,0.0,0.0,1.0,0.0015,-0.0015,0.0,0.01591636843096622,0,0,1.0075187781390773
2017-08-24 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.004759638267491706,0,0,1.0075187781390773
2017-08-24 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,9.339975093403119e-05,0,0,1.0075187781390773
2017-08-24 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.023704540010009545,0,0,1.0075187781390773
2017-08-24 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.009677818316739861,0,0,1.0075187781390773
2017-08-25 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.011453069973970331,0,0,1.0075187781390773
2017-08-25 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.007454377454377603,0,0,1.0075187781390773
2017-08-25 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.007587239496751996,0,0,1.0075187781390773
2017-08-25 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013327330031517315,0,0,1.0075187781390773
2017-08-25 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004472027014693736,0,0,1.0075187781390773
2017-08-25 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.004032069671173533,0,0,1.0075187781390773
2017-08-26 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.013726581339269073,0,0,1.0075187781390773
2017-08-26 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0497102775250973e-05,0,0,1.0075187781390773
2017-08-26 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0027143249260421776,0,0,1.0075187781390773
2017-08-26 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.012813455657492367,0,0,1.0075187781390773
2017-08-26 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.010229368909426162,0,0,1.0075187781390773
2017-08-26 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025091447746303785,0,0,1.0075187781390773
2017-08-27 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.003467824618539117,0,0,1.0075187781390773
2017-08-27 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035159419418817617,0,0,1.0075187781390773
2017-08-27 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.002186021440977459,0,0,1.0075187781390773
2017-08-27 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.014850449696716117,0,0,1.0075187781390773
2017-08-27 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.024997055706041715,0,0,1.0075187781390773
2017-08-27 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0134719788584724,0,0,1.0075187781390773
2017-08-28 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00531446889514231,0,0,1.0075187781390773
2017-08-28 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.010816771862315111,0,0,1.0075187781390773
2017-08-28 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00020473822755184834,0,0,1.0075187781390773
2017-08-28 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.011245814408962884,0,0,1.0075187781390773
2017-08-28 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.015049807365242529,0,0,1.0075187781390773
2017-08-28 20:00:00,BTCUSDT,1,1.0,-0.002211234438722509,1.0,0.0015,-0.003711234438722509,-0.002211234438722509,0.011647398843930512,0,0,1.003779639751988
2017-08-29 00:00:00,CASH,0,0.0,0.0,1.0,0.0015,-0.0015,0.0,0.01185612661771862,0,0,1.0022739702923602
2017-08-29 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.009119846986153757,0,0,1.0022739702923602
2017-08-29 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04612567242760668,0,1,1.0022739702923602
2017-08-29 12:00:00,BTCUSDT,1,1.0,-0.003161925601750548,1.0,0.0015,-0.004661925601750548,-0.003161925601750548,0.007872287900814623,0,0,0.9976014436102861
2017-08-29 16:00:00,CASH,0,0.0,0.0,1.0,0.0015,-0.0015,0.0,0.01975832789026777,0,0,0.9961050414448708
2017-08-29 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008436004080671911,0,0,0.9961050414448708
2017-08-30 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.013780160857908896,0,0,0.9961050414448708
2017-08-30 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005923731951129274,0,0,0.9961050414448708
2017-08-30 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.010763946780486089,0,0,0.9961050414448708
2017-08-30 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.010543518372080785,0,0,0.9961050414448708
2017-08-30 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.006651364181751829,0,0,0.9961050414448708
2017-08-30 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.008456381143060243,0,0,0.9961050414448708
2017-08-31 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0003265370097046416,0,0,0.9961050414448708
