date,net_return,event_low_ratio,event_high_ratio,internal_drawdown,turnover,cost_fraction,max_exposure,bankrupt,activity,equity
2021-01-01,0.012311793470253463,0.9878993611245493,1.0215748601671024,0.03296429890320973,0.9985520994557892,0.0017764426386667467,1.0003320848368655,0.0,1.0,1.0123117934702535
2021-01-02,0.09675278539242416,0.9865359056208884,1.1350060707236138,0.1308100184944998,0.0,0.0003286485671705977,1.000661633409958,0.0,1.0,1.110255779174101
2021-01-03,0.025222919631320284,0.992975217548843,1.0805122463479706,0.081014379147478,0.0,0.0003287376355262774,1.0009303975979915,0.0,1.0,1.1382596714624182
2021-01-04,-0.03100307505426847,0.851961126235354,1.0178678201682396,0.16299434037070115,0.0,0.00032883815443550136,1.0014436934733488,0.0,1.0,1.102970121436822
2021-01-05,0.061046087672044,0.9342929249400486,1.0738940899603595,0.12999528196068577,0.0,0.0003289591071327773,1.0017106984619,0.0,1.0,1.1703021321696991
2021-01-06,0.08285554952922491,0.980155921493636,1.0878661005270662,0.09901051147861406,0.0,0.0003290369897202311,1.0018725331454175,0.0,1.0,1.2672681584458432
2021-01-07,0.07221590829773938,0.9868842891306194,1.097625676207874,0.10089176071376982,0.0,0.0003290989533705959,1.002050937782083,0.0,1.0,1.3587850795648133
2021-01-08,0.028903278928438247,0.9251680350489649,1.0636405770342963,0.13018734427322098,0.0,0.00032916228521211015,1.0023961908331656,0.0,1.0,1.3980584237232754
2021-01-09,-0.012542721932779166,0.9536703625642324,1.0193565791360915,0.06443889990637852,0.0,0.00032924990004470775,1.002604555811197,0.0,1.0,1.3805229656687348
2021-01-10,-0.04879935352422582,0.8752044014423288,1.0312248868060654,0.15129627626323783,0.0,0.00032936852176615456,1.0032504482870641,0.0,1.0,1.3131543374187535
2021-01-11,-0.07251195769937102,0.796442833909683,1.002686544489301,0.20569111225548986,0.0,0.00032952468286951043,1.0041688844767966,0.0,1.0,1.2179349456510993
2021-01-12,-0.038688612473237405,0.9182184603422366,1.0343525725054499,0.11227710478053787,0.0,0.0003297180327834311,1.0042578473779893,0.0,1.0,1.1708147325211904
2021-01-13,0.09757092158479108,0.9503903830201611,1.111683962340615,0.14508941820196386,0.0,0.00032987835089153255,1.0046263493105487,0.0,1.0,1.2850522049783335
2021-01-14,0.04730614205907124,0.9816661343814012,1.0729762592937666,0.0850998557717072,0.0,0.00032985822474139334,1.004416806926002,0.0,1.0,1.3458430671403614
2021-01-15,-0.06195351816227068,0.8781687561937909,1.0151449984864958,0.13493268695302252,0.0,0.00032990222841893104,1.005090014141055,0.0,1.0,1.262463354236715
2021-01-16,-0.020764340974032347,0.9618111204281576,1.032698293524054,0.06864267476805441,0.0,0.0003301078376204953,1.005297475760295,0.0,1.0,1.2362491346821232
2021-01-17,-0.004976334395918269,0.9397685959240326,1.023617028265094,0.08191387015432361,0.0,0.00033025156874654925,1.0058881132707091,0.0,1.0,1.2300971455912804
2021-01-18,0.022197016046868967,0.9708008288872705,1.0457319326372971,0.07165421788455195,0.0,0.00033036934803578065,1.0060686740587736,0.0,1.0,1.2574016316711778
2021-01-19,-0.020642066700582662,0.9780556752908488,1.0331316067626544,0.05330969560053189,0.0,0.0003304361182402668,1.0062306234197502,0.0,1.0,1.2314462633207999
2021-01-20,-0.012196828827851891,0.9298200886307529,1.01435467550837,0.08333829272808402,0.0,0.00033058579584951004,1.0070476227066192,0.0,1.0,1.2164265240363783
2021-01-21,-0.13139833258445455,0.8464889570519971,1.003409080266427,0.15638698742168466,0.0,0.0003307216210689866,1.0082276982963279,0.0,1.0,1.0565901070664943
2021-01-22,0.06812357288905968,0.9343151885570224,1.0969217320899924,0.1482389661686725,0.0,0.0003311762633935734,1.0089364226068476,0.0,1.0,1.128568800239098
2021-01-23,-0.026858525281759138,0.9520999445177736,1.0152955056211306,0.06224351506874404,0.0,0.0003311099019703244,1.0085580067493147,0.0,1.0,1.0982571065856714
2021-01-24,0.005386739393465678,0.9626382390926773,1.030883694018048,0.06620092578957382,0.0,0.0003312929653206924,1.0090420843539127,0.0,1.0,1.10417313140587
2021-01-25,-0.000509601525148895,0.9887284322957398,1.081433922478961,0.08572459977093494,0.0,0.0003313865270250977,1.0090914768800594,0.0,1.0,1.1036104430940772
2021-01-26,0.006349517179854214,0.9553464496505829,1.0205552354058829,0.0638954007514998,0.0,0.0003314968665760467,1.0097609423196212,0.0,1.0,1.1106178365623696
