ts,selected,gross_exposure,raw_strategy_ret,turnover,cost,strategy_ret,selected_ret_next,best_available_next,equity,in_market,leader_gap_ret,missed_leader_bar,pain_bar,model_key,overlay_name,base_strategy_ret,leverage,notional_exposure,turnover_lev,financing_cost,trading_cost_lev,strategy_ret_lev,equity_lev
2018-05-04,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-05,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-07,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-08,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-09,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-11,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-14,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-15,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-16,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-17,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-26,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-27,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-28,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-29,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-30,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-31,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-01,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-02,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-03,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-04,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-05,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-07,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-08,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-09,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-11,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-14,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-15,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-16,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-17,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-26,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-27,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-28,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-29,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_2p00x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
