ts,selected,gross_exposure,raw_strategy_ret,turnover,cost,strategy_ret,selected_ret_next,best_available_next,equity,in_market,leader_gap_ret,missed_leader_bar,pain_bar,model_key,overlay_name,base_strategy_ret,leverage,notional_exposure,turnover_lev,financing_cost,trading_cost_lev,strategy_ret_lev,equity_lev
2018-05-14,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-15,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-16,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-17,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-26,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-27,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-28,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-29,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-30,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-31,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-01,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-02,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-03,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-04,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-05,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-07,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-08,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-09,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-11,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-14,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-15,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-16,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-17,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-26,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-27,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-28,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-29,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-30,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-07-01,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-07-02,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-07-03,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-07-04,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-07-05,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-07-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-07-07,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-07-08,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-07-09,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-07-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-07-11,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-07-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-07-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-07-14,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-07-15,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-07-16,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-07-17,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-07-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-07-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-07-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-07-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-07-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-07-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-07-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-07-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-07-26,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-07-27,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-07-28,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-07-29,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-07-30,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-07-31,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-08-01,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-08-02,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-08-03,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-08-04,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-08-05,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-08-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-08-07,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-08-08,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-08-09,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-08-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-08-11,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-08-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-08-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-08-14,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-08-15,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-08-16,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-08-17,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-08-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-08-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-08-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-08-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-08-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-08-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-08-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-08-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-08-26,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-08-27,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-08-28,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-08-29,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-08-30,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-08-31,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-09-01,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-09-02,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-09-03,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-09-04,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-09-05,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-09-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT,fixed_1p75x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
